,Id,Name,Lat,Lng,Distance
0,0.0,SH 20,15.8664688,74.5178775,0.0
1,1.0,,15.866776862639444,74.51700081782681,99.82962748563624
2,2.0,,15.866554890909368,74.5178864355376,97.88718849603576
3,3.0,,15.8664348,74.5182355,39.65161029732686
4,4.0,,15.866188323585035,74.5191148841906,97.96937656329999
5,5.0,,15.865937315128606,74.5200117675079,99.90742737598421
6,6.0,,15.865487283451914,74.52080269334917,98.28892091524745
7,7.0,,15.864928213562969,74.52153409733614,99.92284822571749
8,8.0,,15.864336773678689,74.52223280879143,99.54998394212372
9,9.0,,15.863744969883832,74.52292578365261,99.11720903025862
10,10.0,,15.863121457004754,74.52359353624547,99.53937932568894
11,11.0,,15.862881784090993,74.52447352991216,97.8246478224537
12,12.0,,15.86268927111834,74.52536469535275,97.69363906834649
13,13.0,,15.862316115893348,74.52619109675835,97.64676620490437
14,14.0,,15.862261696159159,74.52712307179128,99.86827278413013
15,15.0,,15.862217591997299,74.52805341995293,99.63156237636662
16,16.0,,15.862159262803925,74.52897775589283,99.08025919240487
17,17.0,,15.86201553212639,74.52989676524412,99.58883542364734
18,18.0,,15.861812602882283,74.53080358185794,99.58413848502309
19,19.0,,15.86099941803497,74.53113516113808,97.12872943483303
20,20.0,,15.860129935414447,74.53136713699581,99.81523778830034
21,21.0,,15.859267505534183,74.53161298988806,99.43803663124724
22,22.0,,15.858411860368799,74.53187339725626,99.13679387216885
23,23.0,,15.85756171315426,74.53215328502311,99.15933082419748
24,24.0,,15.856707950082686,74.53242644834252,99.32879138064938
25,25.0,,15.855882661478962,74.53277805141828,99.17547417183063
26,26.0,,15.855197155340182,74.53327284918257,92.79737815709557
27,27.0,,15.855969704340708,74.53367392810404,96.02043678730386
28,28.0,,15.856836919883506,74.53386630029001,98.60094745616541
29,29.0,,15.857635159920225,74.53426908903128,98.66399505243321
30,30.0,,15.857919026947885,74.53513413760726,97.76408486207715
31,31.0,,15.85804951146139,74.5360512798482,99.16750959004521
32,32.0,,15.858141037675326,74.53697216181432,99.02467417205453
33,33.0,,15.858186185718766,74.53789965643715,99.33451792692505
34,34.0,,15.85824847021966,74.5388282491371,99.56617109337142
35,35.0,,15.858309347611137,74.53975995987452,99.8881248258903
36,36.0,,15.85837014524636,74.54069045523006,99.75779195256496
37,37.0,,15.858431019955036,74.54162217062716,99.8885418958877
38,38.0,,15.858501100436259,74.5425474679473,99.27870150440509
39,39.0,,15.858569707757145,74.54347714659205,99.73320340775115
40,40.0,,15.858628132428896,74.54440471870909,99.4281188400482
41,41.0,,15.858612911425364,74.54533117801675,99.11106628186818
42,42.0,,15.858543654627189,74.5462604118721,99.69129865955877
43,43.0,,15.858440651792078,74.54718204226675,99.24328063618897
44,44.0,,15.858332913712093,74.54810345383989,99.28224024985602
45,45.0,,15.858284637976352,74.54903538351144,99.82632629869458
46,46.0,,15.858262766433882,74.54996440307642,99.40039306603306
47,47.0,,15.85822174006869,74.55088981928824,99.09029401165124
48,48.0,,15.858151176905388,74.55182168746299,99.98372070797298
49,49.0,,15.85807879868852,74.55275251256319,99.88858855486212
50,50.0,,15.858005326913716,74.55367994433756,99.53675496514079
51,51.0,,15.857930147425346,74.55460873413422,99.69730277156944
52,52.0,,15.857863792391912,74.5555331887005,99.15742986941483
53,53.0,,15.857797049221457,74.5564559550652,98.98061524073827
54,54.0,,15.857738491822674,74.5573818597752,99.25152457757972
55,55.0,,15.85774780546595,74.55830769422876,99.03562370336414
56,56.0,,15.857861965744071,74.55923320827269,99.80645380576635
57,57.0,,15.857995701277865,74.56015559156766,99.7753741411134
58,58.0,,15.858135709893137,74.5610786518807,99.95318298783512
59,59.0,,15.858269621388494,74.5619991361883,99.5773176215423
60,60.0,,15.858407490753269,74.56291472870508,99.12703413414697
61,61.0,,15.85848150158108,74.5638367540769,98.96520255639665
62,62.0,,15.858457651081956,74.5647669790939,99.53481661129497
63,63.0,,15.8584012601001,74.56569789785672,99.77093914474351
64,64.0,,15.858337275919558,74.56662133985937,99.02990379502923
65,65.0,,15.85827245494601,74.56755178624168,99.78390042725881
66,66.0,,15.858210801116499,74.56848040425848,99.56400727673433
67,67.0,,15.858208596022303,74.56940544884273,98.94579668375674
68,68.0,,15.858333315309753,74.57032246164204,99.06189783632979
69,69.0,,15.858513130057824,74.57123663225528,99.80557756183843
70,70.0,,15.858703098787212,74.57214975968363,99.92873455406333
71,71.0,,15.858909284911062,74.57305786709577,99.80264603718327
72,72.0,,15.859174578692423,74.57394177236147,99.03996228424616
73,73.0,,15.85944552928847,74.5748283282906,99.4991853294898
74,74.0,,15.859748153263203,74.57569853324664,98.9749862823431
75,75.0,,15.860102150258902,74.57655718491982,99.92287220560826
76,76.0,,15.860447489156444,74.57741720238877,99.68220451524373
77,77.0,,15.860806922104095,74.57827270537686,99.85350659368734
78,78.0,,15.861252634456855,74.57907979206823,99.54228712008893
79,79.0,,15.861769722442043,74.57983431496191,99.09194293331117
80,80.0,,15.862315916639634,74.5805681788504,99.24740564468154
81,81.0,,15.862877616408015,74.58129028255932,99.33037707570031
82,82.0,,15.863439260786375,74.58200989407459,99.1191964545376
83,83.0,,15.863997194090057,74.58274157322212,99.86778460982852
84,84.0,,15.864521751354275,74.58349883402298,99.81276124319724
85,85.0,,15.8649107798614,74.58433354671885,99.20812726088963
86,86.0,,15.865263213767228,74.5851909354126,99.72813473548443
87,87.0,,15.865599113067283,74.5860524075257,99.42458024520884
88,88.0,,15.865939050701098,74.58691042371477,99.25211075444477
89,89.0,,15.866281028432669,74.58777158976882,99.64991045237254
90,90.0,,15.866623970738582,74.58863431630402,99.84497743990318
91,91.0,,15.866975752479286,74.5894917136568,99.69979598451451
92,92.0,,15.867299123284415,74.59036025953449,99.61414988500405
93,93.0,,15.867497007114261,74.59126630862151,99.3758872957413
94,94.0,,15.867624570812758,74.59218724827947,99.51790090314411
95,95.0,,15.867629980285917,74.59312000075037,99.76710463331456
96,96.0,,15.867644893824208,74.59405101123093,99.5927737482659
97,97.0,,15.867782739808186,74.59497246670585,99.74172730930631
98,98.0,,15.867934937225037,74.59588780326365,99.35436163514666
99,99.0,,15.868074118833873,74.59680589453154,99.40906137588247
100,100.0,,15.868138296725851,74.59773332494177,99.45218272300382
101,101.0,,15.868227066563064,74.59866184400822,99.80154879550172
102,102.0,,15.86837981477824,74.59957801945902,99.45300616736456
103,103.0,,15.86871618383556,74.60043889015141,99.38329459994267
104,104.0,,15.869093865631385,74.60128025536125,99.30716041593666
105,105.0,,15.86945478466137,74.60213208741128,99.55672383931605
106,106.0,,15.869677988362874,74.60301917898569,98.07300163452828
107,107.0,,15.869439062939565,74.60390770300259,98.67747233882359
108,108.0,,15.86917589336508,74.60479068272528,98.87070512450371
109,109.0,,15.868991104650279,74.60570296344419,99.71498012696287
110,110.0,,15.868801939074183,74.60661593168713,99.88837806663271
111,111.0,,15.868617377177003,74.60753016793603,99.91465268182026
112,112.0,,15.868427740371361,74.60843943593746,99.51278579267813
113,113.0,,15.868236814472507,74.60934579100618,99.23897804478368
114,114.0,,15.868032520776048,74.61024844075051,99.18182866248837
115,115.0,,15.867825607122755,74.61115508465048,99.66467212564801
116,116.0,,15.867598657957668,74.61205547163047,99.55501106929707
117,117.0,,15.867353049138574,74.61295437598795,99.9486338739483
118,118.0,,15.867212453789893,74.61386880451128,99.04713455386836
119,119.0,,15.86730611343158,74.61479150323333,99.23812617755645
120,120.0,,15.867448307473648,74.61570851250623,99.34780736702736
121,121.0,,15.867770865161742,74.6165757812283,99.45392447228515
122,122.0,,15.868219080699216,74.61738554309746,99.92647871727722
123,123.0,,15.868667528273544,74.61818703613932,99.17370721141829
124,124.0,,15.869108841642499,74.61899420592935,99.30445537657252
125,125.0,,15.8695237777568,74.61981710249837,99.37482775076548
126,126.0,,15.869910040250135,74.62065760253977,99.63057325149713
127,127.0,,15.870280328228274,74.62150345231662,99.39816555726371
128,128.0,,15.87068114918138,74.62233925217771,99.8886223072945
129,129.0,,15.871121973821824,74.62314709731749,99.33968275999248
130,130.0,,15.871529724700391,74.62397721622845,99.692964075381
131,131.0,,15.87181638932202,74.62485162098172,98.80559408271759
132,132.0,,15.872108551792659,74.6257284538682,99.24973966025452
133,133.0,,15.872411214250777,74.62660562096897,99.67153071219145
134,134.0,,15.872728910914626,74.62747831156739,99.80028102398153
135,135.0,,15.873008678735669,74.62836570280777,99.8792668773102
136,136.0,,15.873273311528138,74.62925810715522,99.88009438630716
137,137.0,,15.87355893750453,74.63013454474995,98.97352888108243
138,138.0,,15.873813454314408,74.63102160458132,99.0063534350473
139,139.0,,15.874050758150936,74.631922363928,99.88862547391592
140,140.0,,15.87430462814786,74.63281749685848,99.81349770183823
141,141.0,,15.874571279789812,74.63370933809183,99.88835941319697
142,142.0,,15.874842116002585,74.6345909607525,98.98568122451442
143,143.0,,15.875116455439183,74.63548028234028,99.88854361059985
144,144.0,,15.875390791243902,74.63636960635,99.88854361070268
145,145.0,,15.875660221105393,74.63725558645912,99.38211651300892
146,146.0,,15.875930527165872,74.63814481959692,99.74310455256662
147,147.0,,15.87620268905627,74.63903486960629,99.88861838799396
148,148.0,,15.876476506827494,74.63992467837382,99.91985875896609
149,149.0,,15.876744875266615,74.6408117663986,99.45914369488682
150,150.0,,15.877015629572039,74.64169928105152,99.5824354748139
151,151.0,,15.877288206585675,74.64258919906686,99.8886725909357
152,152.0,,15.877559626546018,74.64347153721071,99.07712095847303
153,153.0,,15.877833501277543,74.6443608522963,99.87089109962038
154,154.0,,15.878102490539824,74.64525194901745,99.88825274171172
155,155.0,,15.878374236218816,74.64613596892552,99.25911261012254
156,156.0,,15.878651343336879,74.64702437905625,99.88863798543635
157,157.0,,15.87893488140455,74.64790417825702,99.23773887807747
158,158.0,,15.879232856886485,74.6487789706625,99.2543240423661
159,159.0,,15.879527005798314,74.64966143984476,99.8883818017596
160,160.0,,15.879821151133136,74.65054391160461,99.88838180444526
161,161.0,,15.880113893070382,74.65142624057175,99.82282621054168
162,162.0,,15.880398868651103,74.65231196235689,99.88849602258773
163,163.0,,15.880693791029382,74.65319051413456,99.52039444707273
164,164.0,,15.880988297082782,74.65407258130912,99.86012706298428
165,165.0,,15.88120187873661,74.65497806456051,99.7117239430145
166,166.0,,15.881327250070992,74.65589484289167,99.03616862034741
167,167.0,,15.881432590044927,74.65681798210603,99.42273530902524
168,168.0,,15.88139972775811,74.65774841943015,99.57792590435334
169,169.0,,15.881332111784909,74.65867973392301,99.88805786335547
170,170.0,,15.881269110911518,74.65960844433981,99.57295517711404
171,171.0,,15.881214342004958,74.66053721799383,99.51952493243238
172,172.0,,15.881163614878893,74.66146777076762,99.683032649865
173,173.0,,15.88111430868513,74.6623968643221,99.5184136513772
174,174.0,,15.881061674696657,74.66332127633946,99.03968655170944
175,175.0,,15.880984363510168,74.66424886817433,99.57849093245528
176,176.0,,15.880810120280978,74.66516004055946,99.35809124313158
177,177.0,,15.880522231372717,74.66604497203654,99.9114798688515
178,178.0,,15.88026122162856,74.66693036259066,99.04141670033916
179,179.0,,15.880192634764278,74.6678557598624,99.2658079851658
180,180.0,,15.880185299114011,74.6687892183273,99.83791081493982
181,181.0,,15.88023998011847,74.66971254037337,98.93747314546756
182,182.0,,15.880375834935744,74.67062726122546,98.98995317739137
183,183.0,,15.880513078397028,74.67154346652194,99.17043797381241
184,184.0,,15.880603679854866,74.67246573916503,99.15120178919629
185,185.0,,15.880700135027343,74.67339184833928,99.62733190156389
186,186.0,,15.880790279992201,74.67431278271013,99.00357097094758
187,187.0,,15.880816267523452,74.67523842005417,99.03996276055035
188,188.0,,15.880691046782449,74.67615664673097,99.18742488564321
189,189.0,,15.88052666165081,74.67706942853532,99.31948670667038
190,190.0,,15.88043577624908,74.67799711032735,99.72997173489442
191,191.0,,15.880354659172024,74.67892484148904,99.63106560030216
192,192.0,,15.88026270192057,74.67984775221338,99.2346348624295
193,193.0,,15.880122578517927,74.68076322198534,99.1426541190298
194,194.0,,15.879884567586325,74.68166345928944,99.85278694099121
195,195.0,,15.879728977369405,74.68257272681451,98.77447842614825
196,196.0,,15.879822828404809,74.68349664909258,99.36440191659302
197,197.0,,15.879931324797631,74.68442266643792,99.77098155350099
198,198.0,,15.880156744504651,74.68531742684593,98.92408512213976
199,199.0,,15.880584702544294,74.68613548479829,99.59616852488749
200,200.0,,15.880974744968942,74.68697419954317,99.63610673341351
201,201.0,,15.881127233612519,74.68788787016621,99.17801212292221
202,202.0,,15.881029293040058,74.6888108971052,99.31737365079147
203,203.0,,15.880823186586339,74.68971782762145,99.66773451994082
204,204.0,,15.88078796194813,74.69064855391696,99.61909458453326
205,205.0,,15.88087419708628,74.69157726935421,99.78876664909454
206,206.0,,15.880959464076053,74.69249931004873,99.06782119798996
207,207.0,,15.881253892837321,74.6933785314124,99.56970266699975
208,208.0,,15.881951212042523,74.6939295833762,97.39387302028155
209,209.0,,15.88185143052785,74.69483629323071,97.6056228390201
210,210.0,,15.881290741327152,74.69524913456092,76.39724491463343
211,211.0,,15.880529955101192,74.69481970744846,96.25879736886355
212,212.0,,15.879685855549859,74.69511243161158,98.94324272116857
213,213.0,,15.878817194960725,74.69529599406208,98.5656236569345
214,214.0,,15.878116103581418,74.69584939785953,97.88058629333018
215,215.0,,15.877329589162748,74.69628986656689,99.33734164323981
216,216.0,,15.877351315130355,74.69672165970658,46.244626745930724
217,217.0,,15.878136936862296,74.69631833218214,97.42723226943647
218,218.0,,15.879016808583934,74.69644516785962,98.7732268180831
219,219.0,,15.879660454390923,74.69706180014518,97.32252715162377
220,220.0,,15.87955894894876,74.69796738056206,97.50871081380308
221,221.0,,15.879241109283159,74.69883968703624,99.76453177053608
222,222.0,,15.87905752813481,74.69974591276107,99.04884650060511
223,223.0,,15.878893380608115,74.70065746986809,99.18665612497902
224,224.0,,15.878565517771776,74.70150647421741,97.84800036098143
225,225.0,,15.879230649869218,74.70209731893597,97.27903003112712
226,226.0,,15.880059207659194,74.70242293672884,98.49366955912892
227,227.0,,15.880411010704146,74.70325800514448,97.50301833289943
228,228.0,,15.880614648699403,74.70414657271435,97.69367577659044
229,229.0,,15.881320870893973,74.70470114843391,98.41063569318624
230,230.0,,15.881874113113028,74.70540438246168,97.16565031621883
231,231.0,,15.88216274347704,74.70628299451764,99.29749774750789
232,232.0,,15.882472456734854,74.70715900624015,99.81859397537589
233,233.0,,15.882944121073654,74.70794337758882,98.9339678386445
234,234.0,,15.883497901996583,74.70867032960446,99.17884733819385
235,235.0,,15.88403619514957,74.70941661484727,99.7650763722279
236,236.0,,15.884612927969773,74.71013354273921,99.95823501646134
237,237.0,,15.885198476321985,74.71083091894788,99.00513178884411
238,238.0,,15.88579409770599,74.71152823871667,99.74062973128343
239,239.0,,15.88638651617512,74.71222172678968,99.19756797076175
240,240.0,,15.886979966424793,74.712910833781,98.92406954532541
241,241.0,,15.887641053198287,74.71353104287891,99.01156395281834
242,242.0,,15.888294434391407,74.71416357907523,99.2706160480522
243,243.0,,15.888845535109077,74.71489319232197,99.21614377642852
244,244.0,,15.889268846198723,74.71571236475279,99.45197409176066
245,245.0,,15.88955886487559,74.71659094569002,99.3410880594257
246,246.0,,15.88980781411394,74.7174830177817,99.33863016492295
247,247.0,,15.890127248578679,74.71834900455494,99.19157294880341
248,248.0,,15.890323110437741,74.71925596447548,99.41067350627348
249,249.0,,15.89037054922433,74.72018213286124,99.1902585573992
250,250.0,,15.890402820836801,74.72111553825815,99.88832396096399
251,251.0,,15.890428593128362,74.72204811332594,99.77619518669258
252,252.0,,15.890535957733121,74.7229658099651,98.86725183946558
253,253.0,,15.890805921332861,74.7238472669276,98.9321954645948
254,254.0,,15.891229763642873,74.72465963202868,98.83866637571465
255,255.0,,15.891720712873443,74.72544095750118,99.81133895276369
256,256.0,,15.892184105908038,74.72623870990076,99.66839110440098
257,257.0,,15.892463299368073,74.72712396768551,99.63384991053384
258,258.0,,15.89260909808069,74.72804324478871,99.63959133006031
259,259.0,,15.8927060623551,74.72896642768188,99.31646379727269
260,260.0,,15.892740557575816,74.72989801822209,99.70240812786773
261,261.0,,15.892887789526945,74.73081289836188,99.20169798961527
262,262.0,,15.893254373304876,74.73166370297974,99.70219226078466
263,263.0,,15.893746429192879,74.73244075242943,99.4957326614548
264,264.0,,15.894119897821676,74.73328618746994,99.49514999901014
265,265.0,,15.894413601792886,74.7341627244434,99.2662832763531
266,266.0,,15.894702913370628,74.73503890259848,99.07024690418542
267,267.0,,15.89499328699422,74.73592082698418,99.68972668420986
268,268.0,,15.895246074368735,74.7368124411976,99.40896054202102
269,269.0,,15.895348271138374,74.73773521777728,99.33685685289296
270,270.0,,15.895411841306077,74.73866537242206,99.72456051662893
271,271.0,,15.895401384793574,74.73959350679247,99.26446590252584
272,272.0,,15.895380126510569,74.74052329237638,99.46234303688978
273,273.0,,15.895356303415443,74.74144873877331,99.0056594329304
274,274.0,,15.895329552852466,74.74237609074585,99.2186128323617
275,275.0,,15.89533283025076,74.74330256720559,99.08106117831096
276,276.0,,15.89548629910606,74.74421939037254,99.52197137641154
277,277.0,,15.895672160308987,74.74513077054739,99.63284929167756
278,278.0,,15.895854794943215,74.7460455897101,99.91903068554683
279,279.0,,15.89601842373481,74.74695845582958,99.3055999032258
280,280.0,,15.896090148952915,74.74788805877652,99.73379213147909
281,281.0,,15.896056681621385,74.74881466003971,99.16322519767377
282,282.0,,15.896047759947091,74.74974498653441,99.49671539726648
283,283.0,,15.896154382773076,74.75066779386897,99.39723409940642
284,284.0,,15.896324017384636,74.75158527906328,99.91503032795609
285,285.0,,15.896504454371064,74.75249839967285,99.69140321514422
286,286.0,,15.896676344673502,74.75341313259909,99.6736288176513
287,287.0,,15.896890896402512,74.7543156511279,99.42232151727384
288,288.0,,15.897289429095816,74.75514521285251,99.1675173541952
289,289.0,,15.89767273935034,74.75597897032407,98.82725302582264
290,290.0,,15.89789869458393,74.75687588030846,99.15339233961785
291,291.0,,15.89815287960706,74.75777102490645,99.81373089474025
292,292.0,,15.89850126277672,74.75862580420839,99.28106468239979
293,293.0,,15.898853050057145,74.75948282149459,99.6493019137088
294,294.0,,15.899097394060739,74.760377144101,99.42440579945323
295,295.0,,15.899274977299182,74.76129261976043,99.87357341450246
296,296.0,,15.899452482641589,74.76220532995087,99.58188445818999
297,297.0,,15.899623446943767,74.763114670784,99.08654313932819
298,298.0,,15.899786177343781,74.76403047046863,99.59402792881495
299,299.0,,15.899881522011565,74.76495539887517,99.47917429232977
300,300.0,,15.899919319732712,74.76588331556542,99.32112597847184
301,301.0,,15.899952623320372,74.76681663734217,99.87884151233352
302,302.0,,15.89998599190084,74.76774605188821,99.46154056091504
303,303.0,,15.900022969569113,74.76867468008673,99.39328186142147
304,304.0,,15.90005259249985,74.76960749055725,99.80980437633156
305,305.0,,15.90008503119965,74.77053391834131,99.13849216093591
306,306.0,,15.900116370580713,74.77146669539478,99.81268277457616
307,307.0,,15.900151858694139,74.77240014146079,99.90132567878167
308,308.0,,15.900185021093874,74.7733298132867,99.48808437015997
309,309.0,,15.90021362969557,74.77425943552322,99.4652877377443
310,310.0,,15.900285576443359,74.77518399490077,99.19608340892086
311,311.0,,15.9004103050726,74.77610420205495,99.38000796939563
312,312.0,,15.90051733429254,74.77702937874707,99.65207163881001
313,313.0,,15.900601241985312,74.77795826769577,99.77301154651751
314,314.0,,15.900681118250082,74.77888862713797,99.88868158263544
315,315.0,,15.900757559311304,74.77981761604848,99.70937103909681
316,316.0,,15.90084348838691,74.7807453260416,99.66866468594363
317,317.0,,15.90092922122896,74.78167328571321,99.69311138776932
318,318.0,,15.90105710170065,74.78258921922374,98.97690659794823
319,319.0,,15.901224802615085,74.78350461653618,99.65296931410771
320,320.0,,15.901421695745737,74.78441662908314,99.95777766647466
321,321.0,,15.901615950986848,74.78532203692781,99.20437063731113
322,322.0,,15.901812010585232,74.78622758518493,99.2628063745226
323,323.0,,15.90200448549127,74.7871402154281,99.91556842063477
324,324.0,,15.902210716992808,74.78804788016873,99.73741087172701
325,325.0,,15.902417066126574,74.78895429013879,99.60974131583185
326,326.0,,15.90259939172082,74.78986964628784,99.96507091034083
327,327.0,,15.902775446838026,74.79077778468005,99.06915460506839
328,328.0,,15.90296157373153,74.79168965270449,99.68655970027844
329,329.0,,15.903153305730662,74.7926002319605,99.68309461871833
330,330.0,,15.90336340909366,74.79350408019849,99.43998361642868
331,331.0,,15.903577079517072,74.7944102299567,99.7728423453734
332,332.0,,15.90378744611171,74.79531755417116,99.80799194909741
333,333.0,,15.903996999777025,74.7962169568128,98.96324139223363
334,334.0,,15.904209839071557,74.79712363995506,99.80599041679257
335,335.0,,15.904418493158879,74.79802909007626,99.56833181904432
336,336.0,,15.904602194965014,74.79894309646373,99.85397112291199
337,337.0,,15.904708391788139,74.79986607752826,99.40587453189399
338,338.0,,15.904774602402515,74.80079174183147,99.26231179018782
339,339.0,,15.90483507605397,74.80171952121071,99.44266912413704
340,340.0,,15.904901524737102,74.8026499899322,99.77657419488793
341,341.0,,15.904960672353262,74.80357804327679,99.46197845302203
342,342.0,,15.905022319828758,74.80450711787358,99.58966770104641
343,343.0,,15.905085132889132,74.80543261725765,99.21726051163058
344,344.0,,15.905145204579762,74.80636180205803,99.58945800138503
345,345.0,,15.905183976587335,74.80728873053859,99.21759681868154
346,346.0,,15.905138455002431,74.80822182853686,99.91194573775083
347,347.0,,15.905079590005899,74.80915280516625,99.77175250311504
348,348.0,,15.90496776366333,74.81007675518764,99.58480361705743
349,349.0,,15.90484681279193,74.81100222800967,99.87798841682215
350,350.0,,15.90480510131076,74.811933289739,99.67402471464594
351,351.0,,15.90478299365525,74.81286269222059,99.41902960475439
352,352.0,,15.904860376523127,74.81378850063611,99.37749053757815
353,353.0,,15.904993693540336,74.81471231918806,99.89746402139707
354,354.0,,15.90512426464595,74.81563022844642,99.227377022868
355,355.0,,15.90524779414857,74.81655005220053,99.31853666945547
356,356.0,,15.905363993235648,74.81746887965994,99.10339986763151
357,357.0,,15.905514907013739,74.81838417507319,99.30780042756743
358,358.0,,15.905805788074794,74.81925753720431,98.83755806324125
359,359.0,,15.906174992218393,74.82009931003134,98.93677663506145
360,360.0,,15.90655056721169,74.82094579770595,99.69026541473359
