,Id,Name,Lat,Lng,Distance
361,361.0,,15.906925488815206,74.82178507587409,98.95995587836453
362,362.0,,15.907300103993688,74.82262973432822,99.46763045474998
363,363.0,,15.907672943795985,74.82347072393453,99.02853214720734
364,364.0,,15.908019223802908,74.82433067089859,99.69556380867141
365,365.0,,15.908317026681042,74.82521088388467,99.78179149371313
366,366.0,,15.908553492932796,74.82610785602145,99.45749245218913
367,367.0,,15.908732789820771,74.82702311398447,99.88409931655706
368,368.0,,15.90885442426618,74.82794093863176,99.07608489249915
369,369.0,,15.908912271511378,74.8288653609761,99.06310636150829
370,370.0,,15.908925629373126,74.82979372436334,99.28658830822815
371,371.0,,15.908974893536884,74.83071775720033,98.96409543630678
372,372.0,,15.909093669096317,74.8316397693577,99.47688597531011
373,373.0,,15.909167373737427,74.83256929244011,99.73668084553258
374,374.0,,15.90909291692301,74.83349269588965,99.09145329234256
375,375.0,,15.908902320076258,74.83440242533939,99.5645698285887
376,376.0,,15.908685802050751,74.83530832588222,99.82036395443987
377,377.0,,15.908476398800868,74.83620935912056,99.12660707788905
378,378.0,,15.90833606838222,74.83712630770367,99.28888806528033
379,379.0,,15.908247629074413,74.83805639448215,99.94506079015135
380,380.0,,15.908159337990654,74.83898649885688,99.9453565151736
381,381.0,,15.908148191615613,74.83991684094839,99.49517096840248
382,382.0,,15.90821276110884,74.84084174660157,99.16634045807545
383,383.0,,15.908282279702666,74.84176871286058,99.42735482963728
384,384.0,,15.90835145028822,74.84269969549115,99.85253417105378
385,385.0,,15.90842870585722,74.84362519214622,99.34130165648524
386,386.0,,15.908545601837991,74.8445451301256,99.22972167390597
387,387.0,,15.908679832822896,74.84546082366322,99.05178218350561
388,388.0,,15.90881569083934,74.84637768718372,99.20279291964042
389,389.0,,15.908954073068303,74.8472919442546,98.9705132530839
390,390.0,,15.909090396263933,74.84820895841744,99.22647059399837
391,391.0,,15.909226562792426,74.84912932148147,99.5776838517955
392,392.0,,15.909362028691895,74.85004677104833,99.25784215991743
393,393.0,,15.90952661226141,74.85095752996942,99.09719404366831
394,394.0,,15.909730556067979,74.85186339746042,99.48855469442952
395,395.0,,15.909953925374653,74.85276733274675,99.80279559752012
396,396.0,,15.910178597939106,74.85367146036353,99.85876731801883
397,397.0,,15.910394927138903,74.85457490670441,99.5599180397449
398,398.0,,15.910602620464116,74.85547595119726,99.08239370169893
399,399.0,,15.910871596290601,74.85636541605346,99.70651644051188
400,400.0,,15.911277618075818,74.85719474459937,99.51471396559307
401,401.0,,15.911807691322895,74.8579468563915,99.71240131481186
402,402.0,,15.912437796705056,74.85861029885507,99.71056188171792
403,403.0,,15.913084109760213,74.85925439896789,99.54273191767918
404,404.0,,15.913729541912689,74.85990184436228,99.71991084153777
405,405.0,,15.914353112176766,74.86057287801631,99.78294966304159
406,406.0,,15.914940201865576,74.86127118782846,99.1847696781962
407,407.0,,15.915501453759427,74.86199773713356,99.653535297967
408,408.0,,15.916016065920175,74.8627529693634,98.97659679430323
409,409.0,,15.916504833144256,74.86353205128155,99.46919199112547
410,410.0,,15.916966312821044,74.86433252996659,99.79948197611124
411,411.0,,15.917421110674548,74.86513076173765,99.2125482603972
412,412.0,,15.917881846001247,74.86593267898725,99.88863861179561
413,413.0,,15.91833067758112,74.86673392095831,99.15370286634169
414,414.0,,15.91868699985012,74.86758352239745,99.1126610088251
415,415.0,,15.918924457529046,74.86847717626497,99.13986773474785
416,416.0,,15.919037674146201,74.86939688899201,99.14797208446977
417,417.0,,15.919024374758653,74.87032358418497,99.10313507283348
418,418.0,,15.91893001961805,74.87124939047425,99.55149055800125
419,419.0,,15.918826141359903,74.87217759755264,99.92369538835275
420,420.0,,15.918763682638701,74.87310746046613,99.67320082610816
421,421.0,,15.91877062532236,74.87403327658413,99.00124085104073
422,422.0,,15.918840387523307,74.87495621539924,98.99493344829392
423,423.0,,15.918919171423138,74.87588728672685,99.94479133498977
424,424.0,,15.918968661082328,74.87681206598647,99.04027223884687
425,425.0,,15.918979312608496,74.87774509538161,99.77647937823939
426,426.0,,15.918950044154325,74.87867760199624,99.7666497746702
427,427.0,,15.918912336753383,74.87960222922511,98.95988596963103
428,428.0,,15.91883351308509,74.88053083659383,99.6827272976634
429,429.0,,15.918699644991412,74.88145517383764,99.95469419700643
430,430.0,,15.918549558544742,74.88236955165885,99.18924537924194
431,431.0,,15.918435015664473,74.88328766422991,98.9973558737184
432,432.0,,15.91839014622687,74.88422000332751,99.82067891961168
433,433.0,,15.918411107871522,74.88514806139477,99.26551388581467
434,434.0,,15.918437780714637,74.8860807875071,99.78138052503716
435,435.0,,15.918462403180964,74.88700610774869,98.98323515463653
436,436.0,,15.918495785249545,74.88793510275985,99.40762116164393
437,437.0,,15.918622108014944,74.88885525451471,99.3902108756663
438,438.0,,15.918801258528427,74.88976525667248,99.32539476225799
439,439.0,,15.918988510683299,74.89067041364365,99.00332655152792
440,440.0,,15.91924295221997,74.8915608710449,99.33163480876745
441,441.0,,15.919542314356251,74.89243669552279,99.39221970891181
442,442.0,,15.919755490643167,74.89333644650979,99.0877056329759
443,443.0,,15.91993644361933,74.89425084073578,99.82520817427795
444,444.0,,15.920139583691498,74.89515626471045,99.41714896498162
445,445.0,,15.92034314263928,74.89606054538083,99.3086067995194
446,446.0,,15.920535349906721,74.89696643179109,99.19610694051842
447,447.0,,15.920712003826042,74.89788079768223,99.72661192238922
448,448.0,,15.920875864992583,74.89879387665647,99.32084569777898
449,449.0,,15.921041084345157,74.89970386896299,99.02423839700904
450,450.0,,15.921233639638293,74.90061595006026,99.85100855323776
451,451.0,,15.921450994768403,74.90151886936391,99.52771552617742
452,452.0,,15.921670883797525,74.90241963275277,99.37294950349906
453,453.0,,15.921892198850486,74.903324996729,99.88868098875693
454,454.0,,15.922109221382215,74.90422604992527,99.32486013947673
455,455.0,,15.922329560247997,74.90513167130744,99.88847268851181
456,456.0,,15.92256081927869,74.90602546033564,98.97081076590743
457,457.0,,15.922803467853527,74.90692047554873,99.43347607248718
458,458.0,,15.923045367953067,74.90782013098908,99.88856889282764
459,459.0,,15.923279671610144,74.9087144140884,99.10995422621211
460,460.0,,15.923469703613948,74.90962529214066,99.66443980502343
461,461.0,,15.92362020527224,74.91053904326742,99.12861300131698
462,462.0,,15.923764675541412,74.91145668222742,99.42776118807333
463,463.0,,15.923907188884971,74.91237121963711,99.06538027574463
464,464.0,,15.924040383914916,74.91329537431533,99.92173616584851
465,465.0,,15.92424177570669,74.9142026124745,99.5602401377206
466,466.0,,15.924366062173185,74.91512145294891,99.21682942854254
467,467.0,,15.924490720285123,74.9160430709847,99.51662845270327
468,468.0,,15.924616786711253,74.9169593022161,98.96827544854894
469,469.0,,15.924749217560993,74.91787920771986,99.45946218220524
470,470.0,,15.924883503195458,74.91880122454985,99.71334986777414
471,471.0,,15.92498253447704,74.91972193088897,99.06275069251392
472,472.0,,15.924994665505839,74.92064784355213,99.01467643510932
473,473.0,,15.924959553819711,74.92157475640921,99.18930977329791
474,474.0,,15.924927608709853,74.92250000747978,98.99851448487088
475,475.0,,15.924893952812079,74.92343291426604,99.82356508016925
476,476.0,,15.924874725005518,74.92435998135348,99.15203292749304
477,477.0,,15.925007177332068,74.92527473336706,98.91474988755321
478,478.0,,15.925266699591484,74.92616253116555,99.21916688441021
479,479.0,,15.925527553738064,74.92705423635456,99.66186995403972
480,480.0,,15.925857981809992,74.92791404414196,99.00673228082209
481,481.0,,15.926422674173073,74.92862283759831,98.420933641994
482,482.0,,15.927140841298964,74.92917148505555,99.08907091490998
483,483.0,,15.927817158444332,74.92977639432866,99.19212513700658
484,484.0,,15.928329549821143,74.93053775199594,99.36588084270889
485,485.0,,15.928649936889341,74.93140685601159,99.52414474083955
486,486.0,,15.928806779975156,74.93231931120941,99.11119660316852
487,487.0,,15.929004859614,74.93322450119891,99.2622494826377
488,488.0,,15.929311188351456,74.93409549474339,99.1647743786562
489,489.0,,15.92972407479223,74.93492043229843,99.43939306993362
490,490.0,,15.930195023994482,74.93571359043182,99.67328928771785
491,491.0,,15.930664385018748,74.93650452461199,99.37801025513542
492,492.0,,15.931129317174216,74.93729629930178,99.19678763960908
493,493.0,,15.9315960426102,74.93808524338363,99.04277909850661
494,494.0,,15.932179655108937,74.93878130535428,98.74459655671811
495,495.0,,15.932910546264617,74.9393088053254,98.92540817341036
496,496.0,,15.933732180954129,74.93967819324627,99.53332765279062
497,497.0,,15.934497698706505,74.94014261747517,98.54726777474221
498,498.0,,15.935029111414552,74.94088832430036,99.24198187936013
499,499.0,,15.935281457284274,74.94177437814493,98.80667444970722
500,500.0,,15.935487977561877,74.94268159767346,99.68283001106721
501,501.0,,15.935691545909972,74.94358435254802,99.14280886762167
502,502.0,,15.93589973964995,74.94448565776513,99.11068361432204
503,503.0,,15.936158486146429,74.94537678838059,99.53026615030141
504,504.0,,15.936431251517181,74.94625900389254,99.08400865367109
505,505.0,,15.936640733762614,74.94716157763473,99.27574279224292
506,506.0,,15.936814740191117,74.94807362614937,99.41830056604549
507,507.0,,15.936990776497968,74.94898901629588,99.81271967213902
508,508.0,,15.93727638087551,74.94986325717537,98.72220920689104
509,509.0,,15.937670701484244,74.95069368191434,99.02585130709147
510,510.0,,15.938027242257903,74.95154715328295,99.49372485340972
511,511.0,,15.938355743468646,74.95241209784295,99.4327175680701
512,512.0,,15.938683919767364,74.95327476545219,99.19289070802351
513,513.0,,15.939011858542058,74.95414452421278,99.88851086479251
514,514.0,,15.93934000070712,74.95500611588895,99.08425039201238
515,515.0,,15.939662437959282,74.9558753585282,99.61504692527362
516,516.0,,15.939981261900675,74.95674375097053,99.38607730559883
517,517.0,,15.940389249727824,74.957574437457,99.73191682591887
518,518.0,,15.940943444594893,74.95830740918046,99.6951623923337
519,519.0,,15.941598104949497,74.95893971783336,99.34599061879807
520,520.0,,15.942260193610933,74.9595625185193,99.26789508990373
521,521.0,,15.942885295812983,74.96022811925937,99.47769596266839
522,522.0,,15.943388195715102,74.96099855736658,99.56122313241875
523,523.0,,15.943832970483365,74.96180342115963,99.25353984947506
524,524.0,,15.944335968952446,74.96257396928384,99.5767891030252
525,525.0,,15.9448513263758,74.9633391965484,99.88846424621742
526,526.0,,15.945365217534832,74.96410522579441,99.86515547019937
527,527.0,,15.94586876573838,74.96487890113019,99.88732156102397
528,528.0,,15.946360095681769,74.9656610064421,99.88527017297221
529,529.0,,15.946818502823728,74.96645638139687,99.14488227447922
530,530.0,,15.947252930936894,74.96726514198264,99.04753356697121
531,531.0,,15.947679588856422,74.96808502178621,99.67276205232608
532,532.0,,15.948133951432593,74.96888952268046,99.75400516332004
533,533.0,,15.948624977551574,74.96967063106464,99.77677593870642
534,534.0,,15.949117021884284,74.97044988304629,99.67264522890777
535,535.0,,15.949591586533625,74.97123281152342,98.95122853297367
536,536.0,,15.949978279372964,74.97207072931052,99.36994851711609
537,537.0,,15.950321981307754,74.97293139819325,99.63858025173889
538,538.0,,15.950677578407332,74.97378308684964,99.27182317690426
539,539.0,,15.951039243681008,74.97463814832979,99.87232438475426
540,540.0,,15.951390991583782,74.97549586899704,99.6946993678299
541,541.0,,15.951726939800748,74.97635528920195,99.1867897859055
542,542.0,,15.95203786678529,74.97722922835287,99.6269652005443
543,543.0,,15.95234954878947,74.97810255184365,99.59428412197542
544,544.0,,15.95268201654704,74.97896118407967,98.9631260699215
545,545.0,,15.953061958726034,74.97980255423107,99.38016851988337
546,546.0,,15.953485831722233,74.98062340656392,99.61509028837698
547,547.0,,15.953942260104673,74.9814234368847,99.45705458784164
548,548.0,,15.954379410392704,74.98223350789067,99.31497978742766
549,549.0,,15.95476094902412,74.98307372595998,99.34368528407148
550,550.0,,15.955094345659235,74.98394064802119,99.82307766580263
551,551.0,,15.955411513454003,74.98481187338717,99.59704718600686
552,552.0,,15.955734608475476,74.98568020928208,99.54403334769607
553,553.0,,15.9560676501789,74.98653920164537,99.02125299412539
554,554.0,,15.956405253123693,74.98740586687998,99.97171150207274
555,555.0,,15.956739355971916,74.9882644509714,99.02469456714181
556,556.0,,15.957074362771106,74.98913135440732,99.88701119151679
557,557.0,,15.957411787404297,74.98999337366739,99.50362305933244
558,558.0,,15.957741845910732,74.99085533060551,99.19134164685497
559,559.0,,15.958078581503127,74.99172059088133,99.79557180821296
560,560.0,,15.958413587555205,74.9925828355552,99.424443448683
561,561.0,,15.958748210882518,74.99344496471424,99.39691193636044
562,562.0,,15.959093318261964,74.99430321652946,99.45646353354392
563,563.0,,15.95943634883657,74.99516387070788,99.60465218732644
564,564.0,,15.959775778374715,74.99602893863042,99.88858490417635
565,565.0,,15.96011247947211,74.9968918912517,99.56461724544387
566,566.0,,15.960454813250372,74.99775473545546,99.79096395353952
567,567.0,,15.960795061975684,74.9986165353579,99.59932437828871
568,568.0,,15.961134120756808,74.99947838644414,99.55405779573168
569,569.0,,15.961473107803203,75.00033715718119,99.24617603950378
570,570.0,,15.961812867907883,75.00119705479734,99.39013070212226
571,571.0,,15.962154800449442,75.00205851263068,99.63621578327702
572,572.0,,15.962497594528848,75.00292215261753,99.88826221899004
573,573.0,,15.962840385166242,75.0037857955603,99.88826221881176
574,574.0,,15.96317772602725,75.00464762107818,99.47847050603569
575,575.0,,15.963518210996387,75.00550534927301,99.20566070372628
576,576.0,,15.963858579816225,75.00636270155286,99.16344162434382
577,577.0,,15.964188491266425,75.00722503707416,99.22014146980341
578,578.0,,15.964520545997296,75.00809321666434,99.88861234732619
579,579.0,,15.964852597249472,75.00896139913326,99.8886123460807
580,580.0,,15.965185785676466,75.0098264823545,99.62763523850656
581,581.0,,15.96552030712472,75.01069399017128,99.92323612263583
582,582.0,,15.965852850527579,75.01155498017673,99.19451780356817
583,583.0,,15.966189789351356,75.01242112937786,99.88866809809605
584,584.0,,15.966528108485862,75.01328288461563,99.51115659748474
585,585.0,,15.966870216633493,75.01414424529645,99.6320653994763
586,586.0,,15.967209495744104,75.01500941013903,99.88868158261793
587,587.0,,15.967552139014572,75.01587155767702,99.73224328177629
588,588.0,,15.967897525097795,75.01673410688537,99.88864586992669
589,589.0,,15.968242907746651,75.01759665906928,99.88864586850559
590,590.0,,15.968607645881795,75.01844508555016,99.35513082542195
591,591.0,,15.968942449942277,75.0193090697181,99.58398886006363
592,592.0,,15.969268852251,75.0201704301632,98.97737466040263
593,593.0,,15.969545468681684,75.02105789602119,99.73488395916823
594,594.0,,15.970078198068421,75.02178735657816,97.92946582337117
595,595.0,,15.970725300349418,75.02243418775817,99.794504427038
596,596.0,,15.971269894696395,75.0231700785212,99.27656587679641
597,597.0,,15.971752899359375,75.02395691607708,99.79904901079131
598,598.0,,15.972081516046641,75.02481510911032,98.75207734320841
599,599.0,,15.972475271986863,75.02564857143665,99.27557183798474
600,600.0,,15.972882069922846,75.02648166660407,99.8884790651554
601,601.0,,15.9732890560176,75.02731173375221,99.60932106342038
602,602.0,,15.973729129901258,75.02811692624321,99.01349960059113
603,603.0,,15.974221485640017,75.02888895270182,99.03834608618983
604,604.0,,15.974744841220659,75.02964172088718,99.30909184218962
605,605.0,,15.975227973898438,75.03041985291746,99.02243689087454
606,606.0,,15.975691057252213,75.03121708554316,99.57264640389798
607,607.0,,15.976176345600873,75.03199402786511,99.04568159922063
608,608.0,,15.976703799347955,75.03275038240861,99.88625435717564
609,609.0,,15.977229564400275,75.03350193804218,99.36068225070402
610,610.0,,15.977751445499031,75.03425495443851,99.23364598901294
611,611.0,,15.978275846848002,75.0350065538545,99.27498463722043
612,612.0,,15.978810649209485,75.03575172581925,99.40707847753757
613,613.0,,15.979355712424525,75.03648934655968,99.45241748117047
614,614.0,,15.979905915282327,75.03722525688748,99.6571663888059
615,615.0,,15.980455549002464,75.0379628209886,99.75782141527938
616,616.0,,15.98099957453086,75.03869806438377,99.18011736854822
617,617.0,,15.981565945928065,75.03941935586018,99.55521020759649
618,618.0,,15.98216540731466,75.04011361080094,99.75399887107771
619,619.0,,15.982742140956848,75.04082161187094,99.19961036808965
620,620.0,,15.983284152459511,75.04155790526141,99.13206199644051
621,621.0,,15.98382483048657,75.04230414244067,99.88861247918396
622,622.0,,15.984364779249296,75.04304117863343,99.05558719592949
623,623.0,,15.984909746121247,75.04377580581436,99.19062104885566
624,624.0,,15.985465896837324,75.04450964056836,99.88849742548973
625,625.0,,15.986020725362012,75.04524444722543,99.87905416589778
626,626.0,,15.986569369429482,75.0459759150662,99.17395280099761
627,627.0,,15.987122322175468,75.04670855082085,99.56738480130649
628,628.0,,15.98768888588716,75.04742679106984,99.31455788307942
629,629.0,,15.988294959879578,75.04811645998517,99.88277374147495
630,630.0,,15.988901360881663,75.04880589439658,99.88865088819395
631,631.0,,15.989507314711227,75.04949482707667,99.8153524054084
632,632.0,,15.99010967810112,75.05017744438489,99.04776408043655
633,633.0,,15.990712700144314,75.05086162613057,99.22033971498195
634,634.0,,15.991339463755036,75.05152456573411,99.3915601739568
635,635.0,,15.9920005092231,75.05215734469019,99.88991793495737
636,636.0,,15.992661541387792,75.05279011686795,99.88818734849319
637,637.0,,15.993322571701613,75.05342289323042,99.88818734847588
638,638.0,,15.99397950465815,75.05405175326754,99.26931343438358
639,639.0,,15.9946405331436,75.05468453975674,99.88846874663002
640,640.0,,15.99528262834399,75.05533326258752,99.52867421898897
641,641.0,,15.995915624332945,75.0559914334074,99.51656739707026
642,642.0,,15.99656992364409,75.05661914186804,98.9699378625028
643,643.0,,15.99723135596092,75.05725147908063,99.88842150201955
644,644.0,,15.997952330045214,75.05778342562236,98.28514212838265
645,645.0,,15.99879088270427,75.05808773055728,98.75323811446042
646,646.0,,15.999371949135547,75.05879212484535,99.2140830323646
647,647.0,,15.99989637831022,75.05955118232353,99.91600371290977
648,648.0,,16.000505619470978,75.06022612614753,98.96425489996395
649,649.0,,16.00115677584644,75.06086395738615,99.45085450420964
650,650.0,,16.001802512463055,75.06151406755252,99.92103195556854
651,651.0,,16.00241170798427,75.0621928827559,99.26234257805193
652,652.0,,16.003043874220896,75.0628570922469,99.90718026851557
653,653.0,,16.003716314672893,75.06347673060564,99.88651817702312
654,654.0,,16.004410578897293,75.06406640459946,99.65988537327772
655,655.0,,16.005098542993437,75.06466679243954,99.85017065493778
656,656.0,,16.0057556168401,75.06530273312008,99.79210670471892
657,657.0,,16.006371267742654,75.06597314400103,99.10107869245294
658,658.0,,16.006969266268623,75.06666656829053,99.57241786391086
659,659.0,,16.007571826809606,75.06734979312708,99.10573093343098
660,660.0,,16.008195872920286,75.06801479821668,99.33348972122835
661,661.0,,16.008821849245145,75.06867381136422,99.02682511493978
662,662.0,,16.009450524175396,75.06934021955028,99.80037933895272
663,663.0,,16.010079280453326,75.07000581947769,99.74492245445792
664,664.0,,16.010706727064633,75.0706658676644,99.21996341078275
665,665.0,,16.01131023799836,75.07134988833835,99.23884774372841
666,666.0,,16.011863195871268,75.07207926300272,99.28620671633466
667,667.0,,16.012378262548562,75.0728375508742,99.24067697718468
668,668.0,,16.01287323983116,75.07360849328448,99.0901413316898
669,669.0,,16.013418971289628,75.07434012814412,98.98085898335981
670,670.0,,16.013990239527885,75.07505672332243,99.50402927521884
671,671.0,,16.014568438999486,75.075771843077,99.87690910346409
672,672.0,,16.01514549276135,75.07648810833429,99.88857840396976
673,673.0,,16.01572033429911,75.07720295444696,99.6141908026
674,674.0,,16.01629765484457,75.0779184217149,99.84196161942607
675,675.0,,16.016879243405967,75.07863084440145,99.89935241563728
676,676.0,,16.017439826993844,75.07935738347773,99.57532574655484
677,677.0,,16.017990365747156,75.08008530630691,98.99597592529537
678,678.0,,16.01854755425787,75.08081841186362,99.888645930319
679,679.0,,16.01910605224633,75.08155324772294,100.12384703731047
680,680.0,,16.019673153970487,75.08227732608066,99.82594565329602
681,681.0,,16.02023960871853,75.0829925279054,99.04637335717686
682,682.0,,16.020795267014368,75.0837178557421,99.13111820511708
683,683.0,,16.021363910976774,75.08443467739603,99.33448208602891
684,684.0,,16.021914505788327,75.0851720282093,99.79240790879402
685,685.0,,16.022396488866228,75.08595384907319,99.26826341295863
686,686.0,,16.022805775003782,75.08677934159431,99.27145386331982
687,687.0,,16.023196720511905,75.08761195728262,99.03651270790695
688,688.0,,16.02359451013738,75.08844791961333,99.6931685820026
689,689.0,,16.02398529556641,75.08928042408135,99.01770374493532
690,690.0,,16.024378174122617,75.09011646554993,99.45936544551748
691,691.0,,16.024774403475387,75.09095429241391,99.79459871199298
692,692.0,,16.025168630433992,75.09178789534056,99.29108685433201
693,693.0,,16.02556191344266,75.09262127673422,99.22338069516442
694,694.0,,16.025954958259504,75.09345993276608,99.71793759037598
695,695.0,,16.026311121772434,75.0943118559736,99.28833699882038
696,696.0,,16.026491532297698,75.09522375884994,99.50128924807838
697,697.0,,16.026511716012156,75.09615037889799,99.05631101143851
698,698.0,,16.02651160905725,75.09708079744105,99.4368359647798
699,699.0,,16.026517758140994,75.09801506000183,99.84999741995792
700,700.0,,16.026520550550668,75.09894607645619,99.50121670245245
701,701.0,,16.0265456243622,75.09987350702025,99.15669491255301
702,702.0,,16.026612693427154,75.10080189798173,99.49998799799218
703,703.0,,16.02673053158558,75.10172510589057,99.53237877799612
704,704.0,,16.026850147000502,75.10264345632923,99.04407443298994
705,705.0,,16.026972619546164,75.10356173456815,99.07953630725173
706,706.0,,16.02708980197835,75.10448374973822,99.39625708274501
707,707.0,,16.02721927059552,75.10540143946675,99.12710646501704
708,708.0,,16.027367667682693,75.10632289937593,99.85188399249309
709,709.0,,16.02760343269068,75.10721663568705,99.04838267859009
710,710.0,,16.027887145936983,75.10810314701769,99.85799943329651
711,711.0,,16.02817207830059,75.10898539162552,99.46843055087494
712,712.0,,16.02845895399274,75.10986861798722,99.6367365236055
713,713.0,,16.028734233611214,75.11075360210542,99.41002556222035
714,714.0,,16.028989142320416,75.11164391405272,99.28152266245014
715,715.0,,16.029262473514418,75.11253109537337,99.5668750895382
716,716.0,,16.029599001882957,75.11339264796372,99.3890527333431
717,717.0,,16.02998625247853,75.11422656332888,98.97918049956851
718,718.0,,16.030383898081993,75.11505729268647,99.18242183681862
