,Id,Name,Lat,Lng,Distance
719,719.0,,16.030778905650727,75.11588736199522,98.98861986679178
720,720.0,,16.03118460766727,75.1167154308983,99.33130705109623
721,721.0,,16.031586188776153,75.1175470680485,99.46448552836901
722,722.0,,16.031987432860287,75.11838195452226,99.75797582346034
723,723.0,,16.03238654969229,75.1192120682886,99.195822237612
724,724.0,,16.03278488415632,75.12004020109563,98.96740819523906
725,725.0,,16.033186599627285,75.12086837388466,99.1398907476428
726,726.0,,16.0335882547599,75.12169890821673,99.36208889460208
727,727.0,,16.0340013941658,75.12252419902555,99.44509895547128
728,728.0,,16.034487460860785,75.12330893919317,99.77199502785109
729,729.0,,16.035003940685623,75.1240659507165,99.21268795396922
730,730.0,,16.035521574824376,75.12482865989651,99.78363781105612
731,731.0,,16.036030248992134,75.12559652791977,99.66554416001316
732,732.0,,16.03650535817517,75.1263830637135,99.27894508194483
733,733.0,,16.036981972855344,75.12717506633075,99.86264119315243
734,734.0,,16.03743397456621,75.12797453088794,99.1238631234382
735,735.0,,16.037810379269086,75.12881770750965,99.35407090212594
736,736.0,,16.038172401570378,75.12967095620893,99.6745999773805
737,737.0,,16.038533182930703,75.1305269631812,99.88868123860559
738,738.0,,16.03889396089519,75.1313829732525,99.8886812392676
739,739.0,,16.039283345115283,75.13222347463005,99.7124231427117
740,740.0,,16.039720950033594,75.13303375162846,99.32668947002323
741,741.0,,16.04014625864382,75.13385555244216,99.74646167264916
742,742.0,,16.04049111950282,75.13471788699123,99.81409190960647
743,743.0,,16.040742946738277,75.13560915581473,99.27696136842935
744,744.0,,16.04097546222034,75.13651084969534,99.76826919955236
745,745.0,,16.041201218865854,75.13740965604575,99.27746692489616
746,746.0,,16.04142675001427,75.13831235269521,99.67333347354166
747,747.0,,16.041650465554227,75.13921538307565,99.65715980652502
748,748.0,,16.041879959117164,75.14011080548693,99.0335764150859
749,749.0,,16.042107925266148,75.14101491912069,99.88794427830338
750,750.0,,16.04233203640687,75.14191565297489,99.43022579880999
751,751.0,,16.042570790041413,75.14281161493315,99.35912530438107
752,752.0,,16.04285812735811,75.14368842581031,98.9975780471135
753,753.0,,16.04317675895838,75.14455719829161,99.37162997766193
754,754.0,,16.04339182485433,75.14546427136862,99.84001144092095
755,755.0,,16.043571172449447,75.14638043695173,99.91567051133599
756,756.0,,16.043740340460072,75.14729372087852,99.39343525890605
757,757.0,,16.043815790556714,75.1482200105242,99.34189080114409
758,758.0,,16.043789010779406,75.14914806855428,99.2206512924744
759,759.0,,16.043704958747433,75.15007869218663,99.88835814822845
760,760.0,,16.043607067828283,75.15100092057573,99.15234005036005
761,761.0,,16.043509381770026,75.1519222232831,99.05156384978102
762,762.0,,16.04341350819893,75.15284812677167,99.51852825866173
763,763.0,,16.043327742027635,75.15377331083624,99.32793432392063
764,764.0,,16.043246602264226,75.15470418262238,99.88521808119697
765,765.0,,16.04317878573087,75.15563202981461,99.44005544264559
766,766.0,,16.04309352874185,75.15655954696072,99.57081773041335
767,767.0,,16.043018379830556,75.15748924038407,99.70188361545135
768,768.0,,16.0429447692192,75.15841703899956,99.48592781042338
769,769.0,,16.04285740275896,75.15934189860373,99.31090196814863
770,770.0,,16.042758505123558,75.16026931270014,99.71587724678047
771,771.0,,16.042779092499597,75.16120015381603,99.50022240103317
772,772.0,,16.042843611365083,75.16212393841346,98.98010999109619
773,773.0,,16.042932667399025,75.1630483659032,99.2835146739734
774,774.0,,16.043023517748082,75.16397247734925,99.26997028444788
775,775.0,,16.04312142796416,75.16489553305804,99.24073941048118
776,776.0,,16.04320788600574,75.16581707755005,98.94834461649477
777,777.0,,16.043352021318434,75.16673229572397,99.10857476143997
778,778.0,,16.043555740684663,75.16764005430892,99.6166000135948
779,779.0,,16.043769108750677,75.16854021286647,99.07720925016626
780,780.0,,16.04397684736115,75.16944316176702,99.2190494850821
781,781.0,,16.044169962147734,75.17035635140991,99.92154474054804
782,782.0,,16.044318410357384,75.1712724510457,99.27967397877265
783,783.0,,16.04445840854192,75.17218891790706,99.16646826425965
784,784.0,,16.044644883633097,75.17309981734641,99.52587679024042
785,785.0,,16.044900264938676,75.17399151063988,99.43071917465426
786,786.0,,16.045230985002767,75.17485587955404,99.42053938507878
787,787.0,,16.04562933398795,75.1756939187545,99.91082272644825
788,788.0,,16.046052729164686,75.17651848921612,99.9044174100346
789,789.0,,16.046488826399614,75.17732628133167,99.0105031155227
790,790.0,,16.04691565725223,75.17814053592498,99.11551178873135
791,791.0,,16.047337979372404,75.17896221654036,99.57531998932387
792,792.0,,16.04778830603345,75.17977102712821,99.88863608590809
793,793.0,,16.04823238251607,75.18058114663998,99.66336216943745
794,794.0,,16.048656486623738,75.18140513516171,99.88575001286826
795,795.0,,16.049079310550336,75.18222028861437,98.98661797230056
796,796.0,,16.04947353520158,75.18305255197123,99.1528084297323
797,797.0,,16.049768362349123,75.18393173543502,99.50577553716623
798,798.0,,16.05002385384611,75.18481996219023,99.07693226859902
799,799.0,,16.050266244647176,75.18571249833758,99.11205432794662
800,800.0,,16.050527698823903,75.18660507850701,99.71375386449233
801,801.0,,16.050789687128425,75.18749348154084,99.30414985754575
802,802.0,,16.05104022097556,75.18839115320644,99.88864427127992
803,803.0,,16.051286376271264,75.18928161054305,99.01273167641817
804,804.0,,16.051533723502704,75.19018024112262,99.88867859138529
805,805.0,,16.051761522526206,75.19107646024712,99.06290655961766
806,806.0,,16.05198364871496,75.19198248622298,99.91848541394053
807,807.0,,16.052199160559653,75.19288778759025,99.66395977288245
808,808.0,,16.052498218573234,75.1937623040606,99.19055633067606
809,809.0,,16.05292580557691,75.19457674525928,99.17099587400477
810,810.0,,16.053368159334035,75.19538113892446,99.03513021864546
811,811.0,,16.053919707175684,75.19611061322229,99.18463238138449
812,812.0,,16.054577291206957,75.19674348057286,99.59904129484067
813,813.0,,16.055246636966704,75.19736062809125,99.44109719961959
814,814.0,,16.055918349769577,75.19798131090826,99.88853702084846
815,815.0,,16.0565845551645,75.19860302892702,99.50512561344176
816,816.0,,16.057251193169893,75.199228927354,99.83948598652377
817,817.0,,16.057923761385496,75.19984859690369,99.88742903592909
818,818.0,,16.058584186519617,75.2004781200883,99.58855664097554
819,819.0,,16.059255598148443,75.20109880551261,99.86294480418036
820,820.0,,16.05986774410065,75.20177255913667,99.07756908119795
821,821.0,,16.06040641618292,75.20251340954209,99.27042140192536
822,822.0,,16.06093267457771,75.20327101189069,99.8886592132387
823,823.0,,16.06145893030922,75.20402861824597,99.88865921354733
824,824.0,,16.061985183377338,75.20478622860804,99.88865921090903
825,825.0,,16.062510976559544,75.20554056282255,99.57495228584587
826,826.0,,16.063038751619736,75.20629703002793,99.8886774178278
827,827.0,,16.063566524024306,75.20705350124607,99.88867741769685
828,828.0,,16.06409429377317,75.20780997647711,99.88867741909895
829,829.0,,16.064606536343746,75.20857158727432,99.33309130263832
830,830.0,,16.06514270622513,75.20931106509757,98.98416967233906
831,831.0,,16.065680107559317,75.21005545963851,99.48606676478518
832,832.0,,16.066197554585198,75.2108175296132,99.7055933520079
833,833.0,,16.066725655702978,75.21156392820821,99.04038784564413
834,834.0,,16.06731859420375,75.21226519794469,99.8086119919633
835,835.0,,16.067953642272222,75.21292741027531,99.96535304025534
836,836.0,,16.06859986118248,75.21357677530987,99.88807338937943
837,837.0,,16.069239038852263,75.2142278662844,99.45509019554855
838,838.0,,16.06987790471363,75.21487500258355,99.13496473080991
839,839.0,,16.070486513617748,75.21555943518467,99.6394238243545
840,840.0,,16.07093705294714,75.21635681382855,98.8369208254005
841,841.0,,16.07120525631202,75.21723977898382,98.94562230869747
842,842.0,,16.071409028261428,75.21814921393799,99.77914392065107
843,843.0,,16.07161939371095,75.21905651049416,99.72596095178336
844,844.0,,16.07182243241683,75.2199604716871,99.19086043923735
845,845.0,,16.07202202250229,75.22086654877229,99.3245388377494
846,846.0,,16.072229968730106,75.22177247093626,99.52007723444275
847,847.0,,16.072471179953254,75.22267177296985,99.76233969815083
848,848.0,,16.072760834164765,75.22355422332726,99.63774318862774
849,849.0,,16.073103430336722,75.22441278268391,99.33101770418345
850,850.0,,16.073487961502174,75.22524899346323,99.05162843062557
851,851.0,,16.073907827156646,75.22606501630011,98.90310514222999
852,852.0,,16.07437835309639,75.22685483876006,99.2934107508709
853,853.0,,16.07483990751541,75.22765601840551,99.8100263941933
854,854.0,,16.075256341737944,75.22848386281301,99.84033979059346
855,855.0,,16.075675635611006,75.22930989724101,99.81700981860317
856,856.0,,16.07609181255611,75.23013839580712,99.888681582195
857,857.0,,16.076507986313477,75.23096689784175,99.88868158244244
858,858.0,,16.076924156883,75.23179540334498,99.88868158011036
859,859.0,,16.07734032426458,75.23262391231692,99.88868158345552
860,860.0,,16.077756488458128,75.23345242475763,99.88868158226241
861,861.0,,16.07817718348006,75.23426800061159,98.90294077352726
862,862.0,,16.078607780747515,75.23508056995703,99.14688747848095
863,863.0,,16.07905112502998,75.23589181382502,99.71580449319009
864,864.0,,16.079498970596173,75.23669855387116,99.54706893288385
865,865.0,,16.079948065772736,75.23750319708131,99.42269323322635
866,866.0,,16.080401595594548,75.23830905017455,99.78263473603411
867,867.0,,16.08086680065074,75.23910306750683,99.36297769589544
868,868.0,,16.08143619200619,75.23982384435477,99.69566208312044
869,869.0,,16.082099856509778,75.24044091940192,98.95806941698983
870,870.0,,16.082803502025204,75.2410098130095,99.07715845745949
871,871.0,,16.083507361176277,75.2415827247143,99.35968759873471
872,872.0,,16.084213562425205,75.24214890834527,99.12450796326935
873,873.0,,16.08492365060628,75.24272155663796,99.88868084262604
874,874.0,,16.08563373726368,75.24329420902353,99.88868084185718
875,875.0,,16.086343822397335,75.2438668655022,99.8886808424879
876,876.0,,16.087048493829403,75.24443425304563,99.06793149136702
877,877.0,,16.08776213343639,75.24500210643248,99.8886148859124
878,878.0,,16.08845913016591,75.24558342457719,99.3179583144932
879,879.0,,16.089095364392307,75.24623321184859,99.11898021159779
880,880.0,,16.089696343945725,75.24691876755703,99.14858318013465
881,881.0,,16.090287139991357,75.24761630444537,99.34537116200774
882,882.0,,16.090870412130517,75.24831934746612,99.23847639436495
883,883.0,,16.09146101425177,75.24902382943836,99.88868156774893
884,884.0,,16.092056410338973,75.24971802433221,99.41720186914532
885,885.0,,16.092641794739457,75.25041741664863,99.09720503038452
886,886.0,,16.093202978602267,75.2511393874064,99.214176206047
887,887.0,,16.093610086091868,75.25196574948508,99.21537018294332
888,888.0,,16.09387623548162,75.25285478340396,99.48558377183386
889,889.0,,16.094119644500182,75.25375425192931,99.83536738184137
890,890.0,,16.09449045591082,75.25459956207744,99.27763716300176
891,891.0,,16.095003357223455,75.25535647071798,98.95396666139982
892,892.0,,16.09556118706284,75.25607899828364,99.02568360494266
893,893.0,,16.096111138358992,75.25681405833627,99.53211197216375
894,894.0,,16.096661111139735,75.25754473245054,99.16412612751127
895,895.0,,16.097149433545678,75.25831970973036,99.01210085553959
896,896.0,,16.097547145548884,75.25915245002159,99.35123048877831
897,897.0,,16.097947613348683,75.25998198581222,99.18182201480916
898,898.0,,16.098449774652536,75.26075033817354,99.27783597334803
899,899.0,,16.099023626663627,75.26146862040345,99.80107503244454
900,900.0,,16.099674073043385,75.26210346345286,99.15162371687168
901,901.0,,16.10033622539425,75.26273476676573,99.84909426922232
902,902.0,,16.101002511366673,75.26334987843025,99.03215455614088
903,903.0,,16.10166295526767,75.26397562069084,99.30789434512258
904,904.0,,16.102322864331494,75.26460579711117,99.5834143194439
905,905.0,,16.10296666746224,75.26525154218432,99.4179164580779
906,906.0,,16.103652632821202,75.26585579923488,99.92609494149745
907,907.0,,16.10434460455529,75.2664482498251,99.63069183508286
908,908.0,,16.105041105881092,75.26702630535019,99.05405859328393
909,909.0,,16.105731246584973,75.26761850125015,99.45594524102252
910,910.0,,16.106424238714798,75.26820911454178,99.59345841289155
911,911.0,,16.10712181903368,75.26878830484654,99.22304350651942
912,912.0,,16.107790788282728,75.26940111305316,99.09133045039573
913,913.0,,16.108404198764145,75.27007654085054,99.29135496393138
914,914.0,,16.108989347792516,75.27077624109164,99.10018482044183
915,915.0,,16.109562515978165,75.27148515526828,98.98154809597472
916,916.0,,16.110140709865444,75.27219501776861,99.41938077314616
917,917.0,,16.110669012939574,75.27295032768512,99.80753542044819
918,918.0,,16.111154527327585,75.27372663083963,98.95499162973941
919,919.0,,16.11161003684528,75.27453062954847,99.71171874916509
920,920.0,,16.112061927264538,75.27532898742228,98.9880771288258
921,921.0,,16.112482921766574,75.27615150407888,99.55920990508862
922,922.0,,16.11287368772892,75.27698830867647,99.3939832517084
923,923.0,,16.113196113297654,75.27785393188213,99.17857609005476
924,924.0,,16.11350026288748,75.27872593134143,99.10204046848911
925,925.0,,16.113818480400692,75.27959506687048,99.36063918218389
926,926.0,,16.114173933034497,75.28044585294496,99.10853938437236
927,927.0,,16.114564167488695,75.28128060439903,99.17020957608601
928,928.0,,16.114957457309742,75.28211892674969,99.66181183057888
929,929.0,,16.115345894758015,75.28295977759055,99.66943338913882
930,930.0,,16.115691284142077,75.2838155105793,99.15397483560797
931,931.0,,16.1159486624085,75.2847098860634,99.7361909817841
932,932.0,,16.116140917262864,75.2856207235603,99.62109967303736
933,933.0,,16.11632777289528,75.28652600801844,98.91385683012835
934,934.0,,16.116514645520766,75.2874335275429,99.14761030986527
935,935.0,,16.116705960414293,75.28834684116094,99.85687527794808
936,936.0,,16.116897871682568,75.28926046081665,99.90286914008448
937,937.0,,16.117080929955932,75.29017080996175,99.35515847260234
938,938.0,,16.11727863507417,75.29108033851851,99.61597933980627
939,939.0,,16.117539654546967,75.29197461140195,99.841905425071
940,940.0,,16.117834818912815,75.29285650591882,99.76120024825363
941,941.0,,16.118127084503612,75.29373999855841,99.81688982761561
942,942.0,,16.118421567053595,75.29462149179604,99.6955309325012
943,943.0,,16.118714860826657,75.2955046437394,99.81950941782706
944,944.0,,16.11900485672475,75.29638285844506,99.20125147976333
945,945.0,,16.1192930696959,75.29726552554835,99.58705778781743
946,946.0,,16.1195894657726,75.2981446305421,99.52433465678685
947,947.0,,16.11989586417163,75.29902381402424,99.90590510216049
948,948.0,,16.120202579014524,75.29990129055459,99.74640222584232
949,949.0,,16.120527203000016,75.30076905961879,99.47758922494873
950,950.0,,16.120886172180835,75.3016254995925,99.81558747490232
951,951.0,,16.121249197747098,75.30248035664955,99.84198306067826
952,952.0,,16.12156211166985,75.30334827968593,99.02748599906111
953,953.0,,16.121871072820934,75.30422196141693,99.45083016128659
954,954.0,,16.122221807117022,75.30507320014465,98.94152250943043
955,955.0,,16.12261745621269,75.30591212204045,99.83158678477216
956,956.0,,16.123052661743294,75.30673046377674,99.91740068674397
957,957.0,,16.12350780781763,75.30752689040692,98.99074372699233
958,958.0,,16.124001246682603,75.30830664714381,99.74186196107388
959,959.0,,16.12450400768947,75.30907652473189,99.4411453795941
960,960.0,,16.125005241024645,75.30984528775073,99.24703916934477
961,961.0,,16.125510296638932,75.31061729794465,99.77267364370472
962,962.0,,16.126015428806003,75.31138961753359,99.80460875111547
963,963.0,,16.126518163609457,75.31215982177392,99.46767521057227
964,964.0,,16.127021717197955,75.31292670064312,99.22524252649352
965,965.0,,16.12752261525094,75.31369476260328,99.16327721827277
966,966.0,,16.12802307273209,75.31446215708927,99.07659998348667
967,967.0,,16.128527178752538,75.31523075138617,99.41068330223352
968,968.0,,16.129029012921702,75.31599768742562,99.12184067909483
969,969.0,,16.129539778429127,75.31676077838874,99.34686659438782
970,970.0,,16.130100746514916,75.31748173481517,99.10371395755779
971,971.0,,16.130677027540244,75.31819499680101,99.55358999813323
972,972.0,,16.131254076616063,75.31890534376262,99.37045137229838
973,973.0,,16.131841601576195,75.31960268817055,99.07802995839744
974,974.0,,16.132463096982146,75.32027542684514,99.697501817411
975,975.0,,16.13312015254728,75.32090828412356,99.5370150645039
976,976.0,,16.133787619970004,75.32152276050735,99.07830570961237
977,977.0,,16.13445415304988,75.32213962617575,99.16974200302836
978,978.0,,16.135129934241203,75.32274782566833,99.3326098812916
979,979.0,,16.13580899723642,75.32334662391666,98.95680383609258
980,980.0,,16.136460117062718,75.32398138602098,99.19174967283918
981,981.0,,16.137085239898614,75.32464783772818,99.49474005012799
982,982.0,,16.137698762311814,75.32533088131338,99.88478151129091
983,983.0,,16.13828899005697,75.32603662900746,99.94985150865034
984,984.0,,16.13887390480414,75.32673863933644,99.26084747434324
985,985.0,,16.139464378387974,75.32744425072974,99.95648812065538
986,986.0,,16.140066644089064,75.32812947498705,99.2051808939713
987,987.0,,16.140649263679464,75.3288311333083,99.06485501316165
988,988.0,,16.141207256161756,75.32956173745968,99.69696002051643
989,989.0,,16.141769404937094,75.33029224655802,99.9771405502929
990,990.0,,16.14232774790375,75.33102519596373,99.91702324202322
991,991.0,,16.142886220224764,75.33175627059747,99.76898312620386
992,992.0,,16.143442364093765,75.33248104853438,99.081501305591
993,993.0,,16.143982420140972,75.33322381932926,99.5002721360996
994,994.0,,16.144486985306695,75.33399297022615,99.48310603697551
995,995.0,,16.144993871623146,75.33476020492557,99.46002075944433
996,996.0,,16.14549665136923,75.33553402303053,99.78344896118449
997,997.0,,16.146005540738383,75.33629803993692,99.30344015018899
998,998.0,,16.146513625408065,75.33706131940416,99.18755833703236
999,999.0,,16.147022594082415,75.33783140234486,99.84120003311307
1000,1000.0,,16.14752375552255,75.33860064990738,99.2776506504645
1001,1001.0,,16.148013317462173,75.33938312964347,99.7404888002168
1002,1002.0,,16.148495765334037,75.34016715044973,99.4493435767228
1003,1003.0,,16.148976033265964,75.34095235023607,99.42481944023876
1004,1004.0,,16.149456165147615,75.3417335448069,99.05592088580194
1005,1005.0,,16.14993672023949,75.34252179812523,99.7168357650363
1006,1006.0,,16.150424619822296,75.34330117807086,99.36133361623341
1007,1007.0,,16.150903362354136,75.34408754311693,99.43822588925289
1008,1008.0,,16.15129702363477,75.34491938990489,99.0442972331546
1009,1009.0,,16.151587526316852,75.34580336139261,99.78654363727084
1010,1010.0,,16.151888818607237,75.34667680958245,99.12269240241562
1011,1011.0,,16.1522251408172,75.34753989145607,99.4791122412039
1012,1012.0,,16.152566974232926,75.34839767999456,99.1885269342504
1013,1013.0,,16.152904799962304,75.34925805652234,99.27426832908458
1014,1014.0,,16.153158421489273,75.3501485408237,99.20139219058902
1015,1015.0,,16.153391924185613,75.35104822947348,99.53733864022938
1016,1016.0,,16.153670961235452,75.35193414441265,99.57742182468446
1017,1017.0,,16.153963337225704,75.35280874640968,98.90745347982654
1018,1018.0,,16.15416287706831,75.35371882174623,99.70049471437144
1019,1019.0,,16.15429461000429,75.35463798136738,99.25721816041803
1020,1020.0,,16.154442342878855,75.3555540247294,99.20700881357666
1021,1021.0,,16.154598876681423,75.35646638671685,98.98658080750023
1022,1022.0,,16.154704832476934,75.35738702591411,99.03156298453752
1023,1023.0,,16.154746782437257,75.35832050322216,99.8084206445358
1024,1024.0,,16.154755893703115,75.359250899473,99.37544033947674
1025,1025.0,,16.154758497366853,75.36017873786436,99.09750553067124
1026,1026.0,,16.154850370399895,75.36110181270686,99.11616499313953
1027,1027.0,,16.15519026807092,75.36195537636684,98.68813579433962
1028,1028.0,,16.1556093275668,75.3627758383298,99.2475102742132
1029,1029.0,,16.155698927048334,75.36370459611163,99.69390827610849
1030,1030.0,,16.156087228338276,75.36453039162224,98.19951886494506
1031,1031.0,,16.156772579659034,75.36511752612459,98.69083616379999
1032,1032.0,,16.157491963350687,75.36566601541716,99.14807298498238
1033,1033.0,,16.158039897584583,75.36639102235308,98.52905845987064
1034,1034.0,,16.158618536386825,75.36708500767509,98.15047812284732
1035,1035.0,,16.159457999355173,75.36739926496256,99.19476247195209
1036,1036.0,,16.160301309720015,75.367709088905,99.43883669088021
1037,1037.0,,16.161065494493997,75.36819561418645,99.60160004596978
1038,1038.0,,16.161878254786938,75.36858470215337,99.47066293707917
1039,1039.0,,16.162172664943505,75.36929035400038,82.16699380622782
1040,1040.0,,16.16160340160245,75.36998013368893,97.12812234545545
1041,1041.0,,16.160976558994864,75.37064576596484,99.55962302738769
1042,1042.0,,16.160705674682667,75.37151450012928,97.54848059981082
1043,1043.0,,16.1609719938962,75.37238064449606,97.12947649394887
1044,1044.0,,16.16158337413225,75.3730541124983,98.97009172367497
1045,1045.0,,16.162252748642423,75.37366716106612,99.13022933410855
1046,1046.0,,16.16294485382984,75.37425400542327,99.25108407004706
1047,1047.0,,16.163445702289465,75.37501761845911,98.75511686505948
1048,1048.0,,16.163758964043808,75.37588924423902,99.39285780286274
1049,1049.0,,16.164047368790694,75.37677540123616,99.92667519687465
1050,1050.0,,16.164344667993255,75.37765763959287,99.85331918199184
1051,1051.0,,16.164617119080596,75.37854197971315,99.18651748132521
1052,1052.0,,16.164727272045344,75.37945882117201,98.68075497620475
1053,1053.0,,16.1647772002282,75.38038681572127,99.2641253179622
1054,1054.0,,16.164927932698042,75.38130806395651,99.80560597558838
1055,1055.0,,16.165186382865933,75.38219925944483,99.42253653124006
1056,1056.0,,16.165473578638796,75.3830796866465,99.30334467150888
1057,1057.0,,16.165737426940385,75.38396575877985,99.07468742490883
1058,1058.0,,16.165927333832244,75.38487721271164,99.60582756790588
1059,1059.0,,16.166030206638883,75.38579822015676,99.02483372802303
1060,1060.0,,16.166131417035206,75.38672755750713,99.88750341646023
1061,1061.0,,16.166240933663467,75.3876505130478,99.31926597815348
1062,1062.0,,16.166343339605703,75.38857972045892,99.88867638733086
1063,1063.0,,16.166441047681808,75.38950464138088,99.37536903647603
1064,1064.0,,16.166535143145705,75.39043480179559,99.88867730049509
1065,1065.0,,16.166631921569575,75.39136036115745,99.43180867956768
1066,1066.0,,16.166728519900854,75.39228143906858,98.95380061366717
1067,1067.0,,16.16683215808194,75.39321033213676,99.8707984227757
1068,1068.0,,16.166932181689567,75.3941374435181,99.63607529138447
1069,1069.0,,16.16702964880002,75.39506722941313,99.88863516340608
1070,1070.0,,16.167129174017013,75.3959912791485,99.30485974443346
1071,1071.0,,16.16723659205376,75.39691987683892,99.88864896148007
1072,1072.0,,16.16734400606571,75.39784847553875,99.88864896276462
1073,1073.0,,16.167446958822605,75.39876863144224,98.93482858473857
1074,1074.0,,16.16754754937001,75.39969092919353,99.13200879939299
