Name,Lat,Lng,Distance,Duration
SH 20,15.8664688,74.5178775,0.0,0.0
,15.8664348,74.5182355,306.0,110.0
,15.865983072625694,74.51984088924428,203.0,42.0
,15.865029643771267,74.5214027675498,200.0,28.0
,15.863850037652455,74.52281367791207,200.0,25.0
,15.862818785264507,74.5243187139228,216.0,35.0
,15.862332142137749,74.52593014217754,201.0,39.0
,15.862230283455718,74.52778608817955,199.0,26.0
,15.862068897103699,74.52964124122687,199.0,24.0
,15.861279141314727,74.5310654968913,202.0,41.0
,15.859549335655274,74.53153201207729,199.0,27.0
,15.857830033757109,74.53206137426594,199.0,24.0
,15.85613190839358,74.53265508750242,199.0,21.0
,15.855539933364051,74.53367653230225,201.0,32.0
,15.857276249230372,74.53404921190592,199.0,28.0
,15.858008857963975,74.53568020902115,206.0,24.0
,15.858164470941384,74.53753489612923,199.0,18.0
,15.85828560590218,74.53939659262002,200.0,16.0
,15.858407279292386,74.5412588015554,200.0,16.0
,15.858545012440786,74.54311677269482,199.0,25.0
,15.85862425915843,74.54498273165521,200.0,21.0
,15.858483626598687,74.5468360291677,199.0,14.0
,15.858293318707993,74.54868507880587,199.0,14.0
,15.858238791319973,74.55055272107451,200.0,14.0
,15.858105579092042,74.55240810735397,199.0,14.0
,15.85795772911422,74.55426619014756,199.0,14.0
,15.857819787014822,74.556123929309,199.0,14.0
,15.857727475917438,74.55798318686978,199.0,15.0
,15.857947450318179,74.55982798913382,199.0,23.0
,15.858218102259686,74.5616721439907,200.0,23.0
,15.858469563997446,74.56351654998545,199.0,23.0
,15.858421024254946,74.5653810514993,200.0,23.0
,15.858292610323266,74.56723829164747,199.0,22.0
,15.858196088521812,74.5691025675309,200.0,21.0
,15.858453507491332,74.57094429924807,199.0,16.0
,15.858839537869727,74.57276957288319,200.0,16.0
,15.859366936850543,74.57455059845066,199.0,26.0
,15.859998786612609,74.57629844966078,200.0,18.0
,15.86069410877417,74.57802046529038,200.0,18.0
,15.861616202354588,74.57961551388988,200.0,18.0
,15.862719750354607,74.58108671104411,200.0,24.0
,15.863841703518041,74.5825402384068,199.0,15.0
,15.864809982055034,74.58409733274678,199.0,15.0
,15.865506341631288,74.58581156596723,199.0,15.0
,15.86618745579931,74.58753532826498,199.0,23.0
,15.866874271630724,74.58925809393789,199.0,22.0
,15.867444316946091,74.59101370551542,199.0,26.0
,15.867624244641963,74.59285777616445,199.0,28.0
,15.86774245273182,74.59471595580257,200.0,15.0
,15.868041829125373,74.5965559861627,200.0,14.0
,15.868207277012232,74.59841653470114,200.0,14.0
,15.868618693885455,74.60021823800732,199.0,14.0
,15.869367963586898,74.60191676268947,200.0,13.0
,15.869494401989574,74.60375784658467,206.0,14.0
,15.869021370787378,74.6055568883663,200.0,14.0
,15.868649414403537,74.60738453158083,200.0,15.0
,15.868267837586654,74.60920946813516,200.0,21.0
,15.867855333468805,74.61102804266399,200.0,33.0
,15.867388618450633,74.61282903994618,200.0,27.0
,15.867287446305467,74.614671664177,200.0,26.0
,15.867717475763815,74.61647009042089,199.0,35.0
,15.86861121384925,74.6180867430342,199.0,23.0
,15.869473790913956,74.61971781306633,199.0,23.0
,15.870234406785102,74.62140606469778,199.0,19.0
,15.871071481557514,74.62305878996806,200.0,14.0
,15.871780949940918,74.62475573336238,199.0,13.0
,15.872379678591376,74.62651817239723,200.0,12.0
,15.87298274698458,74.62827629129072,200.0,12.0
,15.873531757761546,74.63005538527082,200.0,13.0
,15.874029400958216,74.63184129549994,199.0,14.0
,15.8745472812916,74.63362907228418,200.0,15.0
,15.875091765038615,74.6354002432982,199.0,14.0
,15.875636308591378,74.63717529388241,199.0,13.0
,15.87617819463511,74.63895476500696,200.0,13.0
,15.876720509362698,74.64073161940618,199.0,12.0
,15.877263674803391,74.64250910634685,199.0,15.0
,15.877809230152804,74.64428084044985,199.0,16.0
,15.878349296400378,74.64605601213366,199.0,32.0
,15.878907891950258,74.6478249439493,199.0,15.0
,15.879500532542727,74.64958201751281,199.0,15.0
,15.880088245091365,74.65134652573404,200.0,13.0
,15.880667090337525,74.65311117380803,199.0,12.0
,15.88118653041102,74.65489374865494,199.0,11.0
,15.881428076287131,74.65674582558161,200.0,11.0
,15.881337521209387,74.6586052287866,199.0,11.0
,15.881218592752278,74.66046263355544,199.0,12.0
,15.881118267980211,74.66232226073998,199.0,12.0
,15.880992378437734,74.66418403165059,200.0,12.0
,15.880544744568374,74.6659839303073,199.0,16.0
,15.880195070519196,74.66779977925127,200.0,32.0
,15.880235329832953,74.66965671762999,199.0,24.0
,15.880508316556606,74.67149703246476,199.0,13.0
,15.880696317084114,74.67335470252506,200.0,13.0
,15.880817789250992,74.67521004174775,199.0,13.0
,15.880528769144965,74.67705087847347,200.0,13.0
,15.880356285525055,74.67890624143814,199.0,13.0
,15.88012472825851,74.68075415838594,199.0,13.0
,15.87972905364207,74.68256338786586,199.0,13.0
,15.87993001506093,74.68441342695435,199.0,19.0
,15.880584702544295,74.6861354847983,200.0,17.0
,15.881127287142775,74.68789007131467,200.0,14.0
,15.880823186586339,74.68971782762145,199.0,14.0
,15.88087419708628,74.6915772693542,200.0,14.0
,15.88125389283732,74.6933785314124,199.0,15.0
,15.881838203744998,74.69489959428913,206.0,19.0
,15.880419536134806,74.69483840698732,209.0,20.0
,15.878703651228669,74.69533866080563,199.0,16.0
,15.877216810637352,74.69634561162516,200.0,16.0
,15.878270307088913,74.69630286157425,201.0,16.0
,15.87970021051305,74.69720994306306,202.0,16.0
,15.879202864964553,74.69897911480787,199.0,15.0
,15.878819548898521,74.70078279374552,199.0,14.0
,15.879530037806342,74.7021898728501,222.0,16.0
,15.880422664583525,74.70358971781516,201.0,15.0
,15.881618555096184,74.7049528685104,206.0,19.0
,15.882289005247774,74.70667634305894,200.0,19.0
,15.883192599997225,74.70827844685455,200.0,12.0
,15.884299542208094,74.70974743403491,200.0,10.0
,15.885472867744387,74.71115216004084,199.0,10.0
,15.886666378763572,74.71255086336586,200.0,10.0
,15.887970029295973,74.7138313775078,200.0,10.0
,15.889070662093156,74.71529146622909,199.0,10.0
,15.889673071957395,74.71704056890167,199.0,10.0
,15.89025586809464,74.71880588729543,200.0,10.0
,15.890387330962547,74.72066750363028,200.0,10.0
,15.890458102834526,74.72253312288896,200.0,10.0
,15.891014264932313,74.72429182575075,199.0,14.0
,15.891980888509616,74.72586126233817,199.0,12.0
,15.892541718831332,74.72761212606822,199.0,12.0
,15.89272601119406,74.72946407774867,199.0,12.0
,15.893061095541466,74.73128154806068,200.0,11.0
,15.89397176510558,74.73288527895457,200.0,10.0
,15.894570625430038,74.73463998617622,199.0,10.0
,15.895150228037926,74.73640969506897,200.0,10.0
,15.895391576462307,74.73825797282278,200.0,10.0
,15.895391650368529,74.7401185799023,199.0,9.0
,15.895339108034086,74.74198194182141,199.0,9.0
,15.895411467808481,74.7438354110202,199.0,9.0
,15.895777411772348,74.74566163778164,199.0,9.0
,15.896076222931994,74.7474993148983,199.0,9.0
,15.896034828676926,74.74935882516634,199.0,10.0
,15.896250263329724,74.75121009202998,200.0,10.0
,15.896601096707798,74.75303768341578,199.0,10.0
,15.897107062657714,74.75481659590507,199.0,10.0
,15.897824511558749,74.75651375546714,199.0,10.0
,15.898351354422715,74.75828934967352,199.0,10.0
,15.899015168861597,74.76001672581988,199.0,10.0
,15.899382610866091,74.76183925898914,199.0,10.0
,15.89972673548922,74.76367191055826,200.0,10.0
,15.899906978652826,74.765527977593,200.0,10.0
,15.899973096757352,74.7673892385067,199.0,10.0
,15.900040492235394,74.76925277492575,199.0,10.0
,15.900108023912678,74.77111276144286,199.0,10.0
,15.900172126158106,74.77297552148778,199.0,10.0
,15.900252102672653,74.77484015923412,200.0,13.0
,15.900481297919011,74.77668751393435,199.0,18.0
,15.900651564496044,74.77854439405824,199.0,25.0
,15.900811583841607,74.78040503218928,200.0,19.0
,15.901005710434566,74.78225945525561,200.0,14.0
,15.901350935155282,74.78408786304242,199.0,10.0
,15.901744947815088,74.78590818586062,200.0,10.0
,15.902138431884909,74.78773097604392,200.0,10.0
,15.902538300359234,74.78954823705037,199.0,10.0
,15.902896816334922,74.79137239263838,199.0,9.0
,15.903291655682215,74.79319540060351,200.0,9.0
,15.90371460356001,74.79500913582369,200.0,9.0
,15.90413825610757,74.79682063669884,199.0,10.0
,15.90454934791319,74.79863126779469,199.0,20.0
,15.904755303388793,74.80048397205577,200.0,26.0
,15.904881127417847,74.80234070085524,199.0,20.0
,15.905002958968243,74.8041995297538,199.0,13.0
,15.905125270000546,74.80606361626344,200.0,10.0
,15.905156761955068,74.80792311844681,199.0,10.0
,15.905012539556012,74.80978519337076,200.0,9.0
,15.904816637095244,74.8116324871105,199.0,9.0
,15.904824700950988,74.81349745536681,200.0,9.0
,15.905084306449584,74.81534478217941,200.0,9.0
,15.905327918159387,74.81719601037389,200.0,9.0
,15.905705281123359,74.81901003000054,199.0,9.0
,15.906445326145802,74.82070938320004,200.0,9.0
,15.907197888371973,74.82240102036911,199.0,9.0
,15.907935232526007,74.82410405747349,200.0,9.0
,15.908498332534151,74.82587187735722,199.0,9.0
,15.908825811217472,74.82769994789682,199.0,9.0
,15.908921576727796,74.8295602413248,199.0,9.0
,15.909065435667285,74.83141751937814,200.0,10.0
,15.909124096003694,74.83327205531091,199.0,10.0
,15.908737326906607,74.8350906583421,199.0,9.0
,15.908357583433439,74.83691614468904,200.0,9.0
,15.908175035138914,74.8387690375714,199.0,9.0
,15.908196475371161,74.84062757736879,199.0,9.0
,15.908335535822113,74.84248549426475,199.0,9.0
,15.9085153200928,74.84434205571776,200.0,9.0
,15.908786360653734,74.84618391334554,199.0,9.0
,15.90906307745808,74.84802431122337,199.0,9.0
,15.909336244179585,74.84987135021827,200.0,9.0
,15.909690640735269,74.85170046461528,200.0,9.0
,15.910137661270824,74.85350561819416,199.0,9.0
,15.910563789018473,74.85531733665383,199.0,9.0
,15.911197576705439,74.85705498176594,200.0,9.0
,15.912321077251393,74.85849393540063,199.0,9.0
,15.91361639985698,74.85978445315263,199.0,10.0
,15.9148428490825,74.86114883769189,200.0,9.0
,15.91593637609382,74.86262858410028,200.0,9.0
,15.916895088219798,74.86420694889749,200.0,10.0
,15.917812735890953,74.86581239116533,200.0,10.0
,15.918641797306206,74.86746148191196,199.0,10.0
,15.919028309653445,74.86927996738936,200.0,10.0
,15.918941734254975,74.87113884958812,199.0,10.0
,15.91876755535607,74.87299183362042,199.0,9.0
,15.918831252085743,74.87485603496857,200.0,9.0
,15.918966227986331,74.87671868638402,200.0,9.0
,15.918952998281473,74.8785842453942,200.0,8.0
,15.918843207046118,74.88044737365743,200.0,8.0
,15.918562523608538,74.88228658459799,199.0,8.0
,15.918391799800887,74.88414142581577,199.0,9.0
,15.918434405520086,74.8860061475903,199.0,9.0
,15.918490612799753,74.88786996996451,199.0,9.0
,15.918788645140411,74.88970327062874,199.0,9.0
,15.91922387647151,74.89150845029422,199.0,9.0
,15.919747209974954,74.89329054426274,200.0,9.0
,15.920129205858537,74.8951108215788,199.0,9.0
,15.92052795531102,74.89692986619977,200.0,9.0
,15.920869111110699,74.89875717659787,199.0,9.0
,15.92122653193968,74.90058893208558,200.0,9.0
,15.921664244287625,74.9023924718643,199.0,9.0
,15.922102611157902,74.90419888131453,199.0,9.0
,15.922555940218507,74.90600747938781,200.0,9.0
,15.923040529987599,74.90780213785905,199.0,12.0
,15.923468136242173,74.90961609398032,200.0,13.0
,15.923764675541413,74.91145668222742,200.0,13.0
,15.924040383914914,74.91329537431533,200.0,13.0
,15.92436731343339,74.91513070357318,199.0,20.0
,15.924619446717081,74.91697777915819,199.0,12.0
,15.924885997984536,74.91881972635852,199.0,12.0
,15.924993697480938,74.92067585031276,199.0,12.0
,15.924926261712587,74.92253734699544,199.0,12.0
,15.924875402927606,74.92439732114346,199.0,12.0
,15.925279896778415,74.92620717408798,199.0,12.0
,15.925883100238217,74.92796362251549,200.0,12.0
,15.927191187834525,74.92920733828801,199.0,14.0
,15.928357504080012,74.93059632747841,199.0,11.0
,15.928816333317751,74.93238394461207,199.0,11.0
,15.929341054075367,74.93416346642037,200.0,11.0
,15.930232592627693,74.93577730099744,199.0,11.0
,15.931171067449105,74.93736828196181,200.0,11.0
,15.932248884522062,74.93884075078705,199.0,11.0
,15.933822897775775,74.93971893632073,200.0,11.0
,15.935077532013946,74.94100114555695,201.0,18.0
,15.935517688477054,74.94280868594196,199.0,15.0
,15.935935384633375,74.9446207979326,199.0,15.0
,15.936468900585268,74.94640323253921,200.0,15.0
,15.936844598273144,74.94822937828401,200.0,15.0
,15.937348829518431,74.95001357406649,200.0,15.0
,15.938089667913669,74.95171235704102,200.0,15.0
,15.938749507801207,74.95344871697684,200.0,15.0
,15.939405609795964,74.95518004871204,199.0,10.0
,15.940050161306088,74.95692018123883,199.0,10.0
,15.941071843413516,74.95844055006367,200.0,10.0
,15.942397677640205,74.95969512892891,199.0,10.0
,15.94348196962052,74.96117141176305,200.0,10.0
,15.944449347817203,74.96274231894459,200.0,10.0
,15.945475998376386,74.96427543403492,200.0,10.0
,15.946464835937526,74.9658353027937,200.0,10.0
,15.947351264891074,74.96745410288548,199.0,11.0
,15.948246394248418,74.96906979813144,199.0,11.0
,15.949228141307735,74.97062774070761,199.0,11.0
,15.95005783266419,74.97227292977173,199.0,15.0
,15.950763703234973,74.97398864834108,200.0,17.0
,15.95147397673393,74.9757028098353,200.0,11.0
,15.952114247390965,74.97744240686484,199.0,10.0
,15.952772487689565,74.97917495804971,199.0,9.0
,15.953599077080426,74.98083167397013,200.0,10.0
,15.95448436743673,74.98245051789164,199.0,10.0
,15.955177550233481,74.98416920072125,199.0,10.0
,15.955820441558402,74.98590613289674,199.0,10.0
,15.956492950651452,74.98763099836151,199.0,9.0
,15.957162867963559,74.98935701704566,199.0,9.0
,15.957832927019751,74.99108912541716,200.0,9.0
,15.958505479805966,74.99281629718892,199.0,9.0
,15.959190881457374,74.9945443453508,200.0,9.0
,15.95986931525465,74.99626852321896,199.0,9.0
,15.960551152766886,74.99799639709327,200.0,9.0
,15.961229754061186,74.99972034677069,199.0,9.0
,15.961912277375667,75.00144750377919,200.0,9.0
,15.962597004168055,75.00317260876662,200.0,9.0
,15.963277674760175,75.00490104666798,200.0,9.0
,15.963958234696465,75.00662313197522,199.0,9.0
,15.964620161738214,75.00835367110274,199.0,10.0
,15.965286107727044,75.0100866442826,200.0,10.0
,15.965953932538298,75.01181482463105,199.0,10.0
,15.966631778149766,75.01354161733072,199.0,10.0
,15.967311278803546,75.01526896016347,200.0,11.0
,15.968001140253069,75.01699287222813,200.0,13.0
,15.968710297687585,75.01870424051914,199.0,18.0
,15.96935500081151,75.02044800262004,200.0,42.0
,15.970306080824649,75.02201214187623,202.0,36.0
,15.971457107578011,75.02344197728894,200.0,19.0
,15.972218987641769,75.02512372321974,200.0,21.0
,15.973032584346928,75.0267899126742,200.0,15.0
,15.973911485861152,75.02841895762059,200.0,14.0
,15.974941194067734,75.02994983474208,200.0,10.0
,15.97588391624788,75.03154165992973,200.0,10.0
,15.976921185977636,75.03305964131657,199.0,10.0
,15.977971238822267,75.03457293666757,200.0,10.0
,15.979042945869447,75.03606763600659,199.0,10.0
,15.980142233117961,75.03754154720845,199.0,10.0
,15.981240735295644,75.03901300234895,199.0,10.0
,15.982424404799266,75.04041843844735,200.0,10.0
,15.983527457890064,75.04189371149286,200.0,10.0
,15.984611652518295,75.0433741492469,199.0,10.0
,15.985719271593986,75.04484396821529,200.0,9.0
,15.986824358935369,75.04631416945021,199.0,9.0
,15.987967673996314,75.04774713204246,199.0,9.0
,15.989179859937112,75.04912253006985,199.0,9.0
,15.990391370482607,75.0504961721631,199.0,9.0
,15.991650149431775,75.05182196565183,199.0,9.0
,15.992972225865815,75.0530875212371,200.0,9.0
,15.994290188276874,75.0543491623962,199.0,9.0
,15.995579913116089,75.05564513970201,199.0,9.0
,15.996887411386895,75.05692266320773,200.0,21.0
,15.998400338367468,75.05789570588446,203.0,36.0
,15.999652755518687,75.05920671832119,202.0,30.0
,16.000863262914287,75.06057693166103,199.0,13.0
,16.002136143738998,75.06188487480489,199.0,13.0
,16.00340411946498,75.06320157726508,198.0,13.0
,16.004785993690867,75.06438592142287,201.0,10.0
,16.006094741733076,75.06566471896029,200.0,10.0
,16.007302304616097,75.067049042045,200.0,9.0
,16.008550723485126,75.06838921502647,199.0,9.0
,16.009807662767383,75.06972009071926,199.0,9.0
,16.011060591378268,75.07105602633672,200.0,9.0
,16.01216922262671,75.07251984279301,199.0,9.0
,16.01319505957153,75.07404775811017,199.0,9.0
,16.014335717568848,75.07548298070581,199.0,9.0
,16.01548595336709,75.07691070677849,199.0,9.0
,16.016640372190206,75.07833903752908,199.0,9.0
,16.017767489646264,75.07979206523038,199.0,9.0
,16.01888186617011,75.08125827716256,200.0,13.0
,16.020011193586082,75.08270196212189,199.0,13.0
,16.021139748035914,75.08415405641955,200.0,13.0
,16.022220295451945,75.08564187514746,199.0,13.0
,16.023047831280643,75.08729236064862,199.0,11.0
,16.023839436649574,75.08896969432399,200.0,11.0
,16.02462939996411,75.09064768134327,200.0,11.0
,16.02542162403516,75.09232326876456,200.0,12.0
,16.026199832361193,75.09400817799761,200.0,10.0
,16.026509122806832,75.0958297480652,199.0,10.0
,16.02651495029517,75.09769729443673,200.0,10.0
,16.02653149435806,75.09956542528737,200.0,10.0
,16.026690956851525,75.10142127669158,199.0,10.0
,16.02693217666707,75.10327325918527,200.0,10.0
,16.027180062936928,75.10512403465175,200.0,10.0
,16.027524995599133,75.10695139948858,199.0,9.0
