Name,Lat,Lng,Distance,Duration
,16.028085064481587,75.10872009625879,199.0,9.0
,16.028658463464254,75.11049030974844,200.0,9.0
,16.029176446751965,75.11227543168688,199.0,9.0
,16.029875315737332,75.11399628827266,200.0,9.0
,16.030676834477514,75.1156687832933,200.0,9.0
,16.03148593232936,75.1173382706705,200.0,9.0
,16.032291167122718,75.11901089430366,200.0,9.0
,16.03309408884398,75.12067615439716,199.0,9.0
,16.03390482958098,75.12234158233741,200.0,9.0
,16.03488786154826,75.1238995290753,199.0,13.0
,16.035918180510293,75.12542533859919,199.0,12.0
,16.03687740245112,75.12699900431704,199.0,12.0
,16.037733791904106,75.12863832483183,200.0,12.0
,16.03845741912671,75.13034720145995,200.0,11.0
,16.039198665140454,75.13204807931454,200.0,10.0
,16.040063901898453,75.13368656293626,200.0,10.0
,16.040696316769647,75.1354253669368,199.0,10.0
,16.041156655013953,75.13722982738517,200.0,10.0
,16.041603866177994,75.1390348384782,199.0,15.0
,16.04206233233947,75.14083409622846,199.0,18.0
,16.04252061564907,75.1426371951794,199.0,33.0
,16.04312751022604,75.1443969416442,200.0,27.0
,16.043539312340954,75.14621548485894,200.0,18.0
,16.043815408969202,75.14805478968741,199.0,18.0
,16.043719247876112,75.14992048622453,200.0,13.0
,16.04352508659739,75.15177203742104,199.0,9.0
,16.043340614505208,75.15362962410444,200.0,9.0
,16.043190030421396,75.15549231059305,200.0,9.0
,16.043028840126446,75.1573491957772,199.0,10.0
,16.042870767982194,75.15921177868114,200.0,10.0
,16.042773612347528,75.16106941842602,199.0,14.0
,16.042921601165773,75.1629273991892,199.0,12.0
,16.04311072203039,75.16478058236945,199.0,12.0
,16.043332573893153,75.16663150078506,199.0,12.0
,16.04374715398201,75.16844981499155,200.0,12.0
,16.044154219426957,75.17026432913855,199.0,9.0
,16.04444571774583,75.17210583933993,199.0,9.0
,16.044876703906787,75.17391104494995,199.0,9.0
,16.045592524180147,75.17561901781541,199.0,9.0
,16.046452049191533,75.1772575656005,200.0,9.0
,16.047301953108484,75.1788975118513,199.0,9.0
,16.048196088100305,75.18051184891962,199.0,9.0
,16.04904606009409,75.18215399662692,199.0,9.0
,16.049750115045537,75.18386911903241,200.0,9.0
,16.050252456043662,75.1856582795594,199.0,9.0
,16.050774654978756,75.18743962131272,199.0,9.0
,16.051274008811387,75.18923667907268,200.0,9.0
,16.05175041943006,75.1910311725155,199.0,9.0
,16.052188136251534,75.1928424795521,200.0,9.0
,16.05290856207667,75.19454394185735,200.0,9.0
,16.053900893673624,75.19609053856935,200.0,9.0
,16.055226485555,75.19734200767145,199.0,9.0
,16.056564621866624,75.19858415657912,199.0,9.0
,16.057903584364947,75.19983000675627,200.0,9.0
,16.059236244592395,75.20107929568837,199.0,9.0
,16.060395890987866,75.20249825753598,199.0,9.0
,16.061448405220688,75.2040134660796,200.0,9.0
,16.062500421031253,75.20552543351937,199.0,9.0
,16.063555968602245,75.20703837178237,200.0,8.0
,16.06459642527119,75.20855613347716,199.0,8.0
,16.065674947044705,75.2100478077726,200.0,9.0
,16.066725655702978,75.2115639282082,200.0,9.0
,16.067953642272222,75.21292741027531,200.0,9.0
,16.069239038852263,75.2142278662844,199.0,9.0
,16.070491956010553,75.21556687191466,200.0,9.0
,16.071209399840384,75.21725796927592,199.0,9.0
,16.071623506161373,75.21907471030327,200.0,9.0
,16.07202804415424,75.2208938855017,200.0,9.0
,16.07247972866342,75.222698370015,199.0,12.0
,16.07311448103475,75.22443836192791,199.0,14.0
,16.073925362542482,75.22609765495154,199.0,14.0
,16.074858545403313,75.22768798949595,199.0,26.0
,16.075692282750012,75.22934303711706,200.0,34.0
,16.07652463319746,75.2310000379953,200.0,16.0
,16.07735697089354,75.23265705274795,200.0,16.0
,16.07819848619394,75.23430915280186,200.0,16.0
,16.0790777339352,75.23594059438952,200.0,16.0
,16.079980156101744,75.23755947441653,200.0,10.0
,16.080903968482655,75.23915585500545,199.0,10.0
,16.0821570538846,75.24048620003201,200.0,10.0
,16.08357194716491,75.24163332146414,199.0,10.0
,16.084987558467837,75.24277309518506,199.0,10.0
,16.086407729984618,75.24391840478604,200.0,10.0
,16.087831929762842,75.24505822466956,200.0,10.0
,16.089162669555368,75.24630850980583,200.0,12.0
,16.09035788993733,75.2477009526715,200.0,13.0
,16.091531886351305,75.24910836755656,199.0,16.0
,16.092716114529214,75.25051117008688,200.0,14.0
,16.093649128018633,75.25209017693254,200.0,14.0
,16.094162802768558,75.25387703954965,199.0,9.0
,16.095084057434594,75.25546274315394,199.0,9.0
,16.096195285329234,75.25692358957683,199.0,9.0
,16.097216962521784,75.2584517599728,199.0,9.0
,16.09802795395794,75.26011912281713,200.0,9.0
,16.099132721760785,75.26158202851552,199.0,9.0
,16.10045734500052,75.26284626674973,200.0,9.0
,16.10178899684407,75.26409634362953,199.0,9.0
,16.103103363347117,75.26537288971005,200.0,9.0
,16.104483830071793,75.26656644451784,200.0,9.0
,16.105875709128348,75.2677447759903,200.0,9.0
,16.107271665996098,75.26892241979819,200.0,9.0
,16.108539000307847,75.27023917036927,200.0,9.0
,16.109702093482785,75.27165618853957,199.0,9.0
,16.11078890771297,75.2731368270393,199.0,9.0
,16.11172543845142,75.27473272164238,200.0,9.0
,16.112594223588513,75.2763600937554,199.0,9.0
,16.11327503572285,75.27808412487657,199.0,8.0
,16.11390684294759,75.27983018183528,199.0,8.0
,16.114677519579207,75.28151874082302,200.0,8.0
,16.115452628797744,75.28320712494718,200.0,8.0
,16.116005128696965,75.28497456326411,199.0,8.0
,16.11638332037181,75.28679629794445,199.0,8.0
,16.116764209820992,75.28862072539756,199.0,8.0
,16.117137263440558,75.29044512390055,199.0,8.0
,16.117628611707293,75.29224070221512,200.0,8.0
,16.11821627170121,75.29400773133723,200.0,8.0
,16.11880198531511,75.2957701005605,199.0,8.0
,16.119382931783818,75.2975371842806,200.0,8.0
,16.119989406332127,75.29929679086943,200.0,8.0
,16.120638563847553,75.3010347466315,199.0,8.0
,16.121354573210677,75.30275024079806,200.0,9.0
,16.121976139250418,75.3045004882838,199.0,9.0
,16.122759253259346,75.30618311084079,200.0,9.0
,16.123669402073915,75.30778917727038,199.0,9.0
,16.124674843334287,75.30933879622981,200.0,9.0
,16.12568441148688,75.31088260546342,199.0,9.0
,16.126695641294695,75.31242997494036,200.0,9.0
,16.12770424740574,75.31397327386892,199.0,9.0
,16.128715729390578,75.31551832888997,200.0,9.0
,16.129747120898422,75.31704342279045,199.0,9.0
,16.13089954036719,75.31847040242101,199.0,9.0
,16.132083292678246,75.31987455566484,200.0,9.0
,16.133389383723028,75.32115709385856,200.0,9.0
,16.13473464277315,75.3223985922026,200.0,9.0
,16.136092963063472,75.32361099029757,199.0,9.0
,16.13735631558219,75.32493851162819,200.0,9.0
,16.138541385071573,75.32634104084366,200.0,9.0
,16.139724110171866,75.32774592995054,200.0,8.0
,16.140896129722993,75.3291524881482,199.0,8.0
,16.142014810217844,75.3306148137185,200.0,9.0
,16.143133509085718,75.33207957596373,200.0,9.0
,16.144210077473556,75.33357102426984,199.0,9.0
,16.14521912298589,75.33511137953265,199.0,9.0
,16.14623628131009,75.336643587415,199.0,9.0
,16.14724949935433,75.33817968497105,199.0,8.0
,16.14823111433828,75.33973677467543,199.0,8.0
,16.14919430695068,75.3413092131252,199.0,8.0
,16.150161806553538,75.34288075855167,199.0,8.0
,16.151107957673382,75.34446713500554,200.0,9.0
,16.15172536304251,75.34621781231708,199.0,9.0
,16.152390375613606,75.34795452622824,200.0,9.0
,16.153042693771482,75.34969513152599,200.0,9.0
,16.15351816295602,75.3514910551568,199.0,10.0
,16.154079917217146,75.35326561443492,200.0,10.0
,16.154365370421132,75.35511058770605,200.0,10.0
,16.15466334099107,75.35694901179014,199.0,10.0
,16.154753298692253,75.35881214016109,199.0,10.0
,16.154776985446027,75.36068043622109,200.0,11.0
,16.155433960115122,75.3624027309208,200.0,13.0
,16.155860384148287,75.36419355196935,200.0,23.0
,16.1571936918956,75.36541427792993,200.0,26.0
,16.15833670176507,75.36683247217529,199.0,26.0
,16.159972202874176,75.36755714517987,201.0,27.0
,16.161541230742387,75.36844372753116,199.0,45.0
,16.161541658155045,75.37004182147594,252.0,65.0
,16.160706916234957,75.37164023730527,203.0,26.0
,16.161697708053758,75.37317314937843,203.0,24.0
,16.1630619228952,75.37438299402885,200.0,21.0
,16.163817864818387,75.3760659647898,200.0,15.0
,16.164404325729485,75.3778340847516,200.0,13.0
,16.164732744481295,75.379655118136,199.0,13.0
,16.164979432671934,75.38150227313761,200.0,12.0
,16.165537902243546,75.38327424843273,199.0,12.0
,16.165952720592614,75.38508675095282,199.0,11.0
,16.166154694856182,75.38694130523234,199.0,10.0
,16.166366892402387,75.38879343829969,199.0,10.0
,16.166556784531195,75.39064873881622,199.0,10.0
,16.166751886835648,75.39250459016012,199.0,10.0
,16.16695557416407,75.39436059204927,200.0,10.0
,16.167154954712895,75.39621414250216,199.0,9.0
,16.167369784829695,75.39807133937691,200.0,9.0
,16.167572753716758,75.39992327700621,199.0,9.0
,16.16776949797802,75.40177899896773,199.0,9.0
,16.16797468701195,75.40363835541869,200.0,9.0
,16.168199671355847,75.40548748168217,199.0,9.0
,16.168459518991625,75.40733844065645,200.0,9.0
,16.168711607502242,75.40919101297915,200.0,9.0
,16.168854675251872,75.41105570548069,200.0,9.0
,16.169059086016585,75.41291364785025,200.0,9.0
,16.169261108455178,75.41476933923381,199.0,9.0
,16.16947695624059,75.41662339689476,199.0,9.0
,16.169690740443908,75.41847814679845,199.0,9.0
,16.169890683201206,75.42033872313456,200.0,9.0
,16.170103612233902,75.42219013998874,199.0,9.0
,16.17032040534559,75.4240471037127,200.0,9.0
,16.170549074004715,75.42589638491427,199.0,9.0
,16.170824246506463,75.42773859120277,199.0,9.0
,16.171154213207117,75.42957296702639,199.0,9.0
,16.171481386791008,75.43141398634181,200.0,9.0
,16.17180296524212,75.4332510405527,199.0,9.0
,16.17214214251263,75.43508384886809,199.0,9.0
,16.172448873737025,75.43692195474955,199.0,9.0
,16.172734265381944,75.43876504222702,199.0,9.0
,16.173032827314177,75.44060969380881,200.0,9.0
,16.17331950772038,75.44245322556445,199.0,9.0
,16.173630955756842,75.44429500522739,200.0,9.0
,16.174104476385246,75.44609733373828,200.0,10.0
,16.17476733575103,75.44783189423894,200.0,19.0
,16.17591671770996,75.44926573912663,200.0,24.0
,16.176906100157638,75.45081974043177,199.0,26.0
,16.17793810382392,75.45234905564504,200.0,22.0
,16.17899127582347,75.45385972963624,199.0,13.0
,16.179788968858787,75.45552048686633,198.0,13.0
,16.180438139806302,75.45725888292411,200.0,10.0
,16.18096991259092,75.45903682829366,199.0,10.0
,16.181655731798568,75.46074830839756,199.0,10.0
,16.182621090800932,75.4623281274008,200.0,10.0
,16.183521552549035,75.46393742452699,199.0,10.0
,16.184378297116247,75.46557786389039,199.0,10.0
,16.18524178241416,75.46721047981714,199.0,10.0
,16.186164692835913,75.4688067638018,199.0,10.0
,16.187345908804367,75.47020679936419,199.0,9.0
,16.18867450217951,75.47145808236147,199.0,9.0
,16.18989832383749,75.47281200251008,199.0,9.0
,16.19084757107388,75.4743933561856,199.0,9.0
,16.191724922460356,75.47602596602123,200.0,9.0
,16.192660128113868,75.47761498373123,199.0,9.0
,16.19370209315269,75.4791366672395,200.0,9.0
,16.19474122991953,75.48066153476609,200.0,9.0
,16.195767366659233,75.48219724563296,200.0,9.0
,16.19679325149,75.4837310451352,200.0,9.0
,16.197806039595747,75.48527673353895,200.0,10.0
,16.198822508249044,75.48681580024774,199.0,10.0
,16.19940697459542,75.48856205505412,200.0,10.0
,16.19950995683774,75.49042448217763,200.0,12.0
,16.19996024647398,75.49223153932208,199.0,16.0
,16.199899345403068,75.4940800299805,201.0,23.0
,16.198971531545865,75.49567268539117,199.0,17.0
,16.198227655540528,75.49735372217039,199.0,17.0
,16.198347817925868,75.49920739071689,199.0,17.0
,16.198318524439212,75.50106450209259,199.0,19.0
,16.197722570726327,75.50282377303995,199.0,13.0
,16.197071355182818,75.50456061971398,199.0,11.0
,16.19670436983254,75.50637793026938,200.0,11.0
,16.19718228046207,75.50815763420485,199.0,11.0
,16.19821389951261,75.50968864396374,200.0,11.0
,16.19949419048357,75.51096734282218,199.0,21.0
,16.201074480861966,75.51184799391392,199.0,21.0
,16.20265171175139,75.51272915746556,199.0,16.0
,16.204188659634276,75.51369024953706,200.0,16.0
,16.2048114014517,75.51542489777457,205.0,17.0
,16.204283476092428,75.51720196753429,199.0,19.0
,16.203670148093902,75.5189567518599,199.0,13.0
,16.203115970568586,75.52073434382989,200.0,13.0
,16.203018492983276,75.52259837781405,200.0,13.0
,16.203010635208894,75.52446548671702,199.0,13.0
,16.202845158885957,75.52632010979384,200.0,10.0
,16.202127530319526,75.52803296564609,200.0,10.0
,16.201397477091803,75.52973520249357,199.0,10.0
,16.20065989907307,75.53143986393303,200.0,10.0
,16.199924246082393,75.53313787494473,199.0,10.0
,16.199194389239484,75.53484015015006,199.0,10.0
,16.198469068313475,75.53655179375777,200.0,10.0
,16.197746317089027,75.53825742091705,199.0,10.0
,16.197029685656485,75.53997067586776,200.0,10.0
,16.19636996424247,75.54170607393895,199.0,9.0
,16.195723616233767,75.54344388314388,199.0,9.0
,16.195103868697323,75.54519754972297,200.0,9.0
,16.194480263965744,75.54694715073019,199.0,12.0
,16.193858831152784,75.54870407806949,200.0,12.0
,16.193411605982188,75.55051186990345,200.0,12.0
,16.193065960019705,75.55234223572134,199.0,12.0
,16.19304030151404,75.55420166483792,199.0,17.0
,16.193168639582094,75.55606863419197,200.0,19.0
,16.193279085456805,75.55793110368901,199.0,20.0
,16.193373122418855,75.55979729430086,200.0,17.0
,16.19353670716382,75.56165838826202,200.0,15.0
,16.193852702787375,75.56348906955435,199.0,12.0
,16.193835208505636,75.56535275801593,199.0,12.0
,16.194052097080206,75.56720479864116,199.0,11.0
,16.193835275005547,75.56905433338225,200.0,10.0
,16.193464927979374,75.5708819560939,199.0,10.0
,16.19296976304327,75.57267218564158,199.0,10.0
,16.192382142788507,75.57443445243482,200.0,10.0
,16.191969175843447,75.57625179441249,199.0,10.0
,16.191547612023466,75.57807060217189,200.0,10.0
,16.191128914142833,75.57988649565878,199.0,10.0
,16.190782109390884,75.5817166057596,199.0,10.0
,16.190513528014215,75.58355951187465,199.0,10.0
,16.190176800172686,75.58538788359752,199.0,10.0
,16.189675161792632,75.58717991964366,199.0,10.0
,16.189373969511685,75.58901564166734,199.0,10.0
,16.189256946774915,75.59087147608349,199.0,10.0
,16.189269095710213,75.59273641996367,199.0,10.0
,16.18918055169857,75.59459915986156,199.0,10.0
,16.188996389504258,75.59645148702934,199.0,10.0
,16.188675512639488,75.59828667521984,199.0,10.0
,16.18831541301552,75.60011526768889,199.0,10.0
,16.187876228701775,75.60192788824713,200.0,10.0
,16.18750577994021,75.60375773171214,200.0,10.0
,16.18717126884556,75.60558823742845,199.0,14.0
,16.18692341703572,75.60744104504745,200.0,17.0
,16.186725989880344,75.60929324982934,199.0,17.0
,16.186307218854843,75.61111316960024,200.0,17.0
,16.186306443834933,75.61297695921442,200.0,38.0
,16.186365482939213,75.61484541580946,200.0,34.0
,16.186354019731812,75.61670819716346,199.0,16.0
,16.186125943381587,75.61855582044176,199.0,16.0
,16.185814182834882,75.6203923115664,199.0,16.0
,16.185510998627677,75.62223660436815,200.0,15.0
,16.185098675835295,75.62405682331756,200.0,17.0
,16.184723816321753,75.62588118575599,199.0,30.0
,16.18413188965455,75.62764440164244,200.0,30.0
,16.18353759052351,75.62940329958144,199.0,19.0
,16.18301644519238,75.63118471614395,199.0,15.0
,16.182590631669182,75.63300129590681,200.0,14.0
,16.18226524480954,75.63483497098886,199.0,13.0
,16.18201220658412,75.63668660439106,200.0,13.0
,16.18178544545155,75.63853786373701,199.0,13.0
,16.181571568817827,75.64039531159312,200.0,13.0
,16.181365954798665,75.64225246029896,200.0,13.0
,16.181210796389728,75.64411672520936,200.0,14.0
,16.181114183884922,75.64598401402155,200.0,15.0
,16.181049879750482,75.6478477422742,199.0,15.0
,16.181029301105305,75.64971304742231,199.0,15.0
,16.181097889665953,75.65158313929786,200.0,25.0
,16.181250907937233,75.6534440011808,199.0,27.0
,16.18143859636033,75.65529888956398,197.0,18.0
,16.181568764041547,75.65715124608519,197.0,18.0
,16.18178288184869,75.65900555558068,199.0,22.0
,16.181967960132187,75.66085952547958,198.0,30.0
,16.182182293668887,75.66271384136724,200.0,23.0
,16.18264463245927,75.66450234993991,200.0,16.0
,16.18378281713543,75.66593978149244,199.0,15.0
,16.184918140087824,75.66738779263319,200.0,14.0
,16.186045275467507,75.6688446316193,200.0,13.0
,16.187172400930503,75.67030148724284,200.0,13.0
,16.188246393332705,75.67179843303484,200.0,13.0
,16.188521016044106,75.67362388306633,200.0,14.0
,16.188520373789963,75.67549438339391,200.0,14.0
,16.1885749115228,75.67736187237912,200.0,14.0
,16.18843061001264,75.67922502293145,200.0,14.0
,16.18840531050235,75.68108936259354,200.0,14.0
,16.18865276681701,75.68293779881394,199.0,13.0
,16.188905677875574,75.68478586949232,199.0,14.0
,16.189185859606788,75.68662724125556,199.0,18.0
,16.189392123468586,75.68847222222625,199.0,29.0
,16.1894454876351,75.69033826394673,199.0,18.0
,16.18960729175796,75.69219983422221,200.0,15.0
,16.1898127619685,75.69405863737593,200.0,14.0
,16.189999132067065,75.69591741743758,200.0,14.0
,16.190005689307654,75.69777829802773,199.0,17.0
,16.189175936062743,75.69942501027998,199.0,19.0
,16.188129597071068,75.70091939025451,199.0,23.0
,16.187198022834664,75.70244686936093,200.0,36.0
,16.18611431061234,75.70330916953883,214.0,53.0
Bagalkot Bus Stand,16.1863676,75.7040834,49.0,12.0
